
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35141.113:  32%|████████████████████▍                                          | 2599/8000 [39:31<1:18:31,  1.15it/s]
ELBO: -35137.602:  32%|████████████████████▍                                          | 2599/8000 [39:32<1:18:31,  1.15it/s]
ELBO: -35137.602:  32%|████████████████████▍                                          | 2600/8000 [39:32<1:18:33,  1.15it/s]
ELBO: -35135.828:  32%|████████████████████▍                                          | 2600/8000 [39:32<1:18:33,  1.15it/s]
ELBO: -35135.828:  33%|████████████████████▍                                          | 2601/8000 [39:32<1:18:32,  1.15it/s]
ELBO: -35137.691:  33%|████████████████████▍                                          | 2601/8000 [39:33<1:18:32,  1.15it/s]
ELBO: -35137.691:  33%|████████████████████▍                                          | 2602/8000 [39:33<1:18:33,  1.15it/s]
ELBO: -35139.051:  33%|████████████████████▍                                          | 2602/8000 [39:34<1:18:33,  1.15it/s]
ELBO: -35139.051:  33%|████████████████████▍                                          | 2603/8000 [39:34<1:18:32,  1.15it/s]
ELBO: -35138.965:  33%|████████████████████▍                                          | 2603/8000 [39:35<1:18:32,  1.15it/s]
ELBO: -35138.965:  33%|████████████████████▌                                          | 2604/8000 [39:35<1:18:28,  1.15it/s]
ELBO: -35139.840:  33%|████████████████████▌                                          | 2604/8000 [39:36<1:18:28,  1.15it/s]
ELBO: -35139.840:  33%|████████████████████▌                                          | 2605/8000 [39:36<1:18:26,  1.15it/s]
ELBO: -35133.961:  33%|████████████████████▌                                          | 2605/8000 [39:37<1:18:26,  1.15it/s]
ELBO: -35133.961:  33%|████████████████████▌                                          | 2606/8000 [39:37<1:18:24,  1.15it/s]
ELBO: -35136.812:  33%|████████████████████▌                                          | 2606/8000 [39:38<1:18:24,  1.15it/s]
ELBO: -35136.812:  33%|████████████████████▌                                          | 2607/8000 [39:38<1:18:23,  1.15it/s]
ELBO: -35137.043:  33%|████████████████████▌                                          | 2607/8000 [39:39<1:18:23,  1.15it/s]
ELBO: -35137.043:  33%|████████████████████▌                                          | 2608/8000 [39:39<1:18:22,  1.15it/s]
ELBO: -35139.898:  33%|████████████████████▌                                          | 2608/8000 [39:39<1:18:22,  1.15it/s]
ELBO: -35139.898:  33%|████████████████████▌                                          | 2609/8000 [39:39<1:18:23,  1.15it/s]
ELBO: -35134.688:  33%|████████████████████▌                                          | 2609/8000 [39:40<1:18:23,  1.15it/s]
ELBO: -35134.688:  33%|████████████████████▌                                          | 2610/8000 [39:40<1:18:26,  1.15it/s]
ELBO: -35139.852:  33%|████████████████████▌                                          | 2610/8000 [39:41<1:18:26,  1.15it/s]
ELBO: -35139.852:  33%|████████████████████▌                                          | 2611/8000 [39:41<1:18:24,  1.15it/s]
ELBO: -35140.066:  33%|████████████████████▌                                          | 2611/8000 [39:42<1:18:24,  1.15it/s]
ELBO: -35140.066:  33%|████████████████████▌                                          | 2612/8000 [39:42<1:18:19,  1.15it/s]
ELBO: -35138.652:  33%|████████████████████▌                                          | 2612/8000 [39:43<1:18:19,  1.15it/s]
ELBO: -35138.652:  33%|████████████████████▌                                          | 2613/8000 [39:43<1:18:15,  1.15it/s]
ELBO: -35138.246:  33%|████████████████████▌                                          | 2613/8000 [39:44<1:18:15,  1.15it/s]
ELBO: -35138.246:  33%|████████████████████▌                                          | 2614/8000 [39:44<1:18:16,  1.15it/s]
ELBO: -35134.742:  33%|████████████████████▌                                          | 2614/8000 [39:45<1:18:16,  1.15it/s]
ELBO: -35134.742:  33%|████████████████████▌                                          | 2615/8000 [39:45<1:18:18,  1.15it/s]
ELBO: -35137.531:  33%|████████████████████▌                                          | 2615/8000 [39:46<1:18:18,  1.15it/s]
ELBO: -35137.531:  33%|████████████████████▌                                          | 2616/8000 [39:46<1:18:16,  1.15it/s]
ELBO: -35135.914:  33%|████████████████████▌                                          | 2616/8000 [39:46<1:18:16,  1.15it/s]
ELBO: -35135.914:  33%|████████████████████▌                                          | 2617/8000 [39:46<1:18:12,  1.15it/s]
ELBO: -35135.426:  33%|████████████████████▌                                          | 2617/8000 [39:47<1:18:12,  1.15it/s]
ELBO: -35135.426:  33%|████████████████████▌                                          | 2618/8000 [39:47<1:18:14,  1.15it/s]
ELBO: -35136.461:  33%|████████████████████▌                                          | 2618/8000 [39:48<1:18:14,  1.15it/s]
ELBO: -35136.461:  33%|████████████████████▌                                          | 2619/8000 [39:48<1:18:14,  1.15it/s]
ELBO: -35136.484:  33%|████████████████████▌                                          | 2619/8000 [39:49<1:18:14,  1.15it/s]
ELBO: -35136.484:  33%|████████████████████▋                                          | 2620/8000 [39:49<1:18:12,  1.15it/s]
ELBO: -35137.238:  33%|████████████████████▋                                          | 2620/8000 [39:50<1:18:12,  1.15it/s]
ELBO: -35137.238:  33%|████████████████████▋                                          | 2621/8000 [39:50<1:18:10,  1.15it/s]
ELBO: -35138.250:  33%|████████████████████▋                                          | 2621/8000 [39:51<1:18:10,  1.15it/s]
ELBO: -35138.250:  33%|████████████████████▋                                          | 2622/8000 [39:51<1:18:07,  1.15it/s]
ELBO: -35138.496:  33%|████████████████████▋                                          | 2622/8000 [39:52<1:18:07,  1.15it/s]
ELBO: -35138.496:  33%|████████████████████▋                                          | 2623/8000 [39:52<1:18:07,  1.15it/s]
ELBO: -35136.961:  33%|████████████████████▋                                          | 2623/8000 [39:53<1:18:07,  1.15it/s]
ELBO: -35136.961:  33%|████████████████████▋                                          | 2624/8000 [39:53<1:18:05,  1.15it/s]
ELBO: -35138.051:  33%|████████████████████▋                                          | 2624/8000 [39:53<1:18:05,  1.15it/s]
ELBO: -35138.051:  33%|████████████████████▋                                          | 2625/8000 [39:53<1:18:04,  1.15it/s]
ELBO: -35138.414:  33%|████████████████████▋                                          | 2625/8000 [39:54<1:18:04,  1.15it/s]
ELBO: -35138.414:  33%|████████████████████▋                                          | 2626/8000 [39:54<1:18:04,  1.15it/s]
ELBO: -35137.922:  33%|████████████████████▋                                          | 2626/8000 [39:55<1:18:04,  1.15it/s]
ELBO: -35137.922:  33%|████████████████████▋                                          | 2627/8000 [39:55<1:18:00,  1.15it/s]
ELBO: -35139.562:  33%|████████████████████▋                                          | 2627/8000 [39:56<1:18:00,  1.15it/s]
ELBO: -35139.562:  33%|████████████████████▋                                          | 2628/8000 [39:56<1:18:02,  1.15it/s]
ELBO: -35137.852:  33%|████████████████████▋                                          | 2628/8000 [39:57<1:18:02,  1.15it/s]
ELBO: -35137.852:  33%|████████████████████▋                                          | 2629/8000 [39:57<1:18:02,  1.15it/s]
ELBO: -35137.105:  33%|████████████████████▋                                          | 2629/8000 [39:58<1:18:02,  1.15it/s]
ELBO: -35137.105:  33%|████████████████████▋                                          | 2630/8000 [39:58<1:18:02,  1.15it/s]
ELBO: -35140.461:  33%|████████████████████▋                                          | 2630/8000 [39:59<1:18:02,  1.15it/s]
ELBO: -35140.461:  33%|████████████████████▋                                          | 2631/8000 [39:59<1:18:03,  1.15it/s]
ELBO: -35139.312:  33%|████████████████████▋                                          | 2631/8000 [40:00<1:18:03,  1.15it/s]
ELBO: -35139.312:  33%|████████████████████▋                                          | 2632/8000 [40:00<1:17:59,  1.15it/s]
ELBO: -35139.430:  33%|████████████████████▋                                          | 2632/8000 [40:00<1:17:59,  1.15it/s]
ELBO: -35139.430:  33%|████████████████████▋                                          | 2633/8000 [40:00<1:18:02,  1.15it/s]
ELBO: -35136.812:  33%|████████████████████▋                                          | 2633/8000 [40:01<1:18:02,  1.15it/s]
ELBO: -35136.812:  33%|████████████████████▋                                          | 2634/8000 [40:01<1:18:00,  1.15it/s]
ELBO: -35138.035:  33%|████████████████████▋                                          | 2634/8000 [40:02<1:18:00,  1.15it/s]
ELBO: -35138.035:  33%|████████████████████▊                                          | 2635/8000 [40:02<1:17:58,  1.15it/s]
ELBO: -35137.414:  33%|████████████████████▊                                          | 2635/8000 [40:03<1:17:58,  1.15it/s]
ELBO: -35137.414:  33%|████████████████████▊                                          | 2636/8000 [40:03<1:17:57,  1.15it/s]
ELBO: -35137.742:  33%|████████████████████▊                                          | 2636/8000 [40:04<1:17:57,  1.15it/s]
ELBO: -35137.742:  33%|████████████████████▊                                          | 2637/8000 [40:04<1:17:56,  1.15it/s]
ELBO: -35136.188:  33%|████████████████████▊                                          | 2637/8000 [40:05<1:17:56,  1.15it/s]
ELBO: -35136.188:  33%|████████████████████▊                                          | 2638/8000 [40:05<1:17:55,  1.15it/s]
ELBO: -35134.906:  33%|████████████████████▊                                          | 2638/8000 [40:06<1:17:55,  1.15it/s]
ELBO: -35134.906:  33%|████████████████████▊                                          | 2639/8000 [40:06<1:17:54,  1.15it/s]
ELBO: -35138.703:  33%|████████████████████▊                                          | 2639/8000 [40:07<1:17:54,  1.15it/s]
ELBO: -35138.703:  33%|████████████████████▊                                          | 2640/8000 [40:07<1:17:57,  1.15it/s]
