2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.270:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                            | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 10.007:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 9.350:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.725:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.127:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.089:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.727:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.025:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.593:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.387:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.185:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 2.241:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.162:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.085:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.015:  12%|##########3    350 [00:14<01:06,  4.84it/s]
Chi-squared: 3.205:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 3.086:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 3.019:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.998:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.982:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.944:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.944:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.206:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.784:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.841:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.885:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.889:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.859:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.814:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.762:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.43it/s]
Chi-squared: 2.220:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.186:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.156:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.127:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.095:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.057:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 2.018:  14%|############                                                                                               | 43/350 [00:14<00:29, 10.41it/s]
Chi-squared: 2.015:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.954:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.904:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.864:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.834:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.811:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.792:  14%|############                          it/s]
Chi-squared: 2.873:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.785:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.704:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.642:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.601:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.574:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.554:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.20it/s]
Chi-squared: 2.55                                                                     | 43/350 [00:14<00:29, 10.42it/s]
Chi-squared: 1.762:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.715:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.682:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.646:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.595:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.550:  14%|############                                                                        | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.522:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 1.988:  14%|############                                                                        | 50/350 [00:14<00:20, 14.32it/s]
Chi-squared: 1.988:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.94it/s]
Chi-squared: 1.971:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.94it/s]
Chi-squared: 1.957:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.94it/s]
Chi-squared: 1.938:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.94it/s]
Chi-squared: 1.913:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.94it/s]
Chi-squared: 1.885:  16%|#############6                                                                                             | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.776:  14%|############                                                                        | 50/350 [00:14<00:21, 14.28it/s]
Chi-squared: 1.776:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.89it/s]
Chi-squared: 1.762:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.89it/s]
Chi-squared: 1.748:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.735:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.722:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.709:  16%|#############6                                                                                             | 50/350 [00:14<00:20, 14.31it/s]
Chi-squared: 1.510:  14%|############                                                                        | 50/350 [00:15<00:20, 14.31it/s]
Chi-squared: 1.510:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.504:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.493:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.478:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.468:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.463:  16%|#############6                                               4:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.27it/s]
Chi-squared: 2.541:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.27it/s]
Chi-squared: 2.535:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.27it/s]
Chi-squared: 2.532:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.27it/s]
Chi-squared: 2.522:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.27it/s]
Chi-squared: 2.504:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.27it/s]
Chi-squared: 2.479:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.27it/s]
Chi-squared: 2.454:  12%|##########3                           | 57/350 [00:15<00:15, 18.94it/s]
Chi-squared: 1.859:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.94it/s]
Chi-squared: 1.838:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.94it/s]
Chi-squared: 1.838:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.821:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.802:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.780:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.759:  18%|###############3                                                                                           | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.694:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.656:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.89it/s]
Chi-squared: 1.656:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.623:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.594:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.572:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.558:  18%|###############3                                                                                           | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.450:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.430:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.97it/s]
Chi-squared: 1.430:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.409:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.397:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.397:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.402:  18%|###############3                                                                                                                                         | 43/350 [00:15<00:29, 10.27it/s]
Chi-squared: 2.454:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.432:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.413:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.397:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.362:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.291:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.233:  14%|############                          | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.743:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.729:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.715:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.23it/s]
Chi-squared: 1.715:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.702:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.688:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.674:  20%|#################                                                                   | 71/350 [00:15<00:09, | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.544:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.525:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.503:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.15it/s]
Chi-squared: 1.503:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.483:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.463:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.442:  20%|#################                                                                   | 71/350 [00:15<00:09, | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.401:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.392:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.378:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.28it/s]
Chi-squared: 1.378:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.02it/s]
Chi-squared: 1.364:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.02it/s]
Chi-squared: 1.353:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.02it/s]
Chi-squared: 1.346:  20%|#################                                                                   | 71/350 [00:15<00:09,                                               | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.192:  14%|############                                                                        | 50/350 [00:15<00:21, 14.10it/s]
Chi-squared: 2.192:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.61it/s]
Chi-squared: 2.161:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.61it/s]
Chi-squared: 2.136:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.61it/s]
Chi-squared: 2.108:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.61it/s]
Chi-squared: 2.072:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.61it/s]
Chi-squared: 2.028:  16%|#############6                                               29.91it/s]
Chi-squared: 1.662:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.649:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.637:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.625:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.91it/s]
Chi-squared: 1.625:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.46it/s]
Chi-squared: 1.614:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.46it/s]
Chi-squared: 1.604:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.46it/s]
Chi-squared:29.73it/s]
Chi-squared: 1.424:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.409:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.394:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.378:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.73it/s]
Chi-squared: 1.378:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.34it/s]
Chi-squared: 1.362:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.34it/s]
