2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.089:  38%|###################3                               | 133/350 [00:17<00:09, 23.70it/s]
Chi-squared: 1.086:  38%|###################3                               | 133/350 [00:17<00:09, 23.70it/s]
Chi-squared: 1.083:  38%|###################3                               | 133/350 [00:17<00:09, 23.70it/s]
Chi-squared: 1.083:  39%|###################8                               | 136/350 [00:17<00:09, 23.73it/s]
Chi-squared: 1.081:  39%|###################8                               | 136/350 [00:17<00:09, 23.73it/s]
Chi-squared: 1.078:  39%|###################8          #############9                                | 130/350 [00:17<00:09, 23.77it/s]
Chi-squared: 1.081:  37%|##################9                                | 130/350 [00:17<00:09, 23.77it/s]
Chi-squared: 1.080:  37%|##################9                                | 130/350 [00:17<00:09, 23.77it/s]
Chi-squared: 1.080:  38%|###################3                               | 133/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.079:  38%|###################3                               | 133/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.078:  38%|###################3                               | 133/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.076:  38%|###################3                               | 133/350 [00:17<00:09, 23.79it/s]
Chi-squared: 1.076:  39%|###################8                               | 136/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.075:  39%|###################8                               | 136/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.074:  39%|###################8          2/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.036:  41%|#####################1                             | 145/350 [00:17<00:08, 23.72it/s]
Chi-squared: 1.036:  41%|#####################1                             | 145/350 [00:17<00:08, 23.72it/s]
Chi-squared: 1.035:  41%|#####################1                             | 145/350 [00:17<00:08, 23.72it/s]
Chi-squared: 1.035:  41%|#####################1                             | 145/350 [00:17<00:08, 23.72it/s]
Chi-squared: 1.035:  42%|#####################5                             | 148/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.034:  42%|#####################5                             | 148/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.034:  42%|#####################5                             | 148/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.033:  42%|#####################5                             | 148/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.033:  43%|######################                             | 151/350 [00:17<00:08, 23.772/350 [00:17<00:08, 23.89it/s]
Chi-squared: 1.026:  41%|#####################1                             | 145/350 [00:17<00:08, 23.88it/s]
Chi-squared: 1.026:  41%|#####################1                             | 145/350 [00:17<00:08, 23.88it/s]
Chi-squared: 1.025:  41%|#####################1                             | 145/350 [00:17<00:08, 23.88it/s]
Chi-squared: 1.025:  41%|#####################1                             | 145/350 [00:17<00:08, 23.88it/s]
Chi-squared: 1.025:  42%|#####################5                             | 148/350 [00:17<00:08, 23.92it/s]
Chi-squared: 1.024:  42%|#####################5                             | 148/350 [00:17<00:08, 23.92it/s]
Chi-squared: 1.024:  42%|#####################5                             | 148/350 [00:17<00:08, 23.92it/s]
Chi-squared: 1.023:  42%|#####################5                             | 148/350 [00:17<00:08, 23.92it/s]
Chi-squared: 1.023:  43%|######################                             | 151/350 [00:17<00:08, 23.94                     | 136/350 [00:17<00:09, 23.73it/s]
Chi-squared: 1.076:  39%|###################8                               | 136/350 [00:17<00:09, 23.73it/s]
Chi-squared: 1.076:  40%|####################2                              | 139/350 [00:17<00:08, 23.59it/s]
Chi-squared: 1.074:  40%|####################2                              | 139/350 [00:17<00:08, 23.59it/s]
Chi-squared: 1.072:  40%|####################2                              | 139/350 [00:17<00:08, 23.59it/s]
Chi-squared: 1.070:  40%|####################2                              | 139/350 [00:17<00:08, 23.59it/s]
Chi-squared: 1.070:  41%|####################6                              | 142/350 [00:17<00:08, 23.57it/s]
Chi-squared: 1.068:  41%|####################6                              | 142/350 [00:17<00:08, 23.57it/s]
Chi-squared: 1.066:  41%|####################6                              | 142/350 [00:17<00:08, 23.57it/s]
Chi-squared: 1.064:  41%|####################6                              | 14                     | 136/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.073:  39%|###################8                               | 136/350 [00:17<00:08, 23.83it/s]
Chi-squared: 1.073:  40%|####################2                              | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.070:  40%|####################2                              | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.068:  40%|####################2                              | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.066:  40%|####################2                              | 139/350 [00:17<00:08, 23.74it/s]
Chi-squared: 1.066:  41%|####################6                              | 142/350 [00:17<00:08, 23.65it/s]
Chi-squared: 1.064:  41%|####################6                              | 142/350 [00:17<00:08, 23.65it/s]
Chi-squared: 1.062:  41%|####################6                              | 142/350 [00:17<00:08, 23.65it/s]
Chi-squared: 1.060:  41%|####################6                              | 14it/s]
Chi-squared: 1.033:  43%|######################                             | 151/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.032:  43%|######################                             | 151/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.032:  43%|######################                             | 151/350 [00:17<00:08, 23.77it/s]
Chi-squared: 1.032:  44%|######################4                            | 154/350 [00:17<00:08, 23.78it/s]
Chi-squared: 1.031:  44%|######################4                            | 154/350 [00:17<00:08, 23.78it/s]
Chi-squared: 1.031:  44%|######################4                            | 154/350 [00:18<00:08, 23.78it/s]
Chi-squared: 1.030:  44%|######################4                            | 154/350 [00:18<00:08, 23.78it/s]
Chi-squared: 1.030:  45%|######################8                            | 157/350 [00:18<00:08, 23.81it/s]
Chi-squared: 1.030:  45%|######################8                            | 157/350 [00:18<00:08, 23.81it/s]
Chi-squared: 1.030:it/s]
Chi-squared: 1.023:  43%|######################                             | 151/350 [00:17<00:08, 23.94it/s]
Chi-squared: 1.022:  43%|######################                             | 151/350 [00:17<00:08, 23.94it/s]
Chi-squared: 1.022:  43%|######################                             | 151/350 [00:17<00:08, 23.94it/s]
Chi-squared: 1.022:  44%|######################4                            | 154/350 [00:17<00:08, 23.84it/s]
Chi-squared: 1.021:  44%|######################4                            | 154/350 [00:18<00:08, 23.84it/s]
Chi-squared: 1.021:  44%|######################4                            | 154/350 [00:18<00:08, 23.84it/s]
Chi-squared: 1.021:  44%|######################4                            | 154/350 [00:18<00:08, 23.84it/s]
Chi-squared: 1.021:  45%|######################8                            | 157/350 [00:18<00:08, 23.87it/s]
Chi-squared: 1.020:  45%|######################8                            | 157/350 [00:18<00:08, 23.87it/s]
Chi-squared: 1.020:2/350 [00:17<00:08, 23.57it/s]
Chi-squared: 1.064:  41%|#####################1                             | 145/350 [00:17<00:08, 23.67it/s]
Chi-squared: 1.062:  41%|#####################1                             | 145/350 [00:17<00:08, 23.67it/s]
Chi-squared: 1.060:  41%|#####################1                             | 145/350 [00:17<00:08, 23.67it/s]
Chi-squared: 1.059:  41%|#####################1                             | 145/350 [00:17<00:08, 23.67it/s]
Chi-squared: 1.059:  42%|#####################5                             | 148/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.057:  42%|#####################5                             | 148/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.056:  42%|#####################5                             | 148/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.054:  42%|#####################5                             | 148/350 [00:17<00:08, 23.80it/s]
Chi-squared: 1.054:  43%|######################                             | 151/350 [00:17<00:08, 23.662/350 [00:17<00:08, 23.65it/s]
Chi-squared: 1.060:  41%|#####################1                             | 145/350 [00:17<00:08, 23.72it/s]
Chi-squared: 1.058:  41%|#####################1                             | 145/350 [00:18<00:08, 23.72it/s]
Chi-squared: 1.056:  41%|#####################1                             | 145/350 [00:18<00:08, 23.72it/s]
Chi-squared: 1.055:  41%|#####################1                             | 145/350 [00:18<00:08, 23.72it/s]
Chi-squared: 1.055:  42%|#####################5                             | 148/350 [00:18<00:08, 23.68it/s]
Chi-squared: 1.053:  42%|#####################5                             | 148/350 [00:18<00:08, 23.68it/s]
Chi-squared: 1.051:  42%|#####################5                             | 148/350 [00:18<00:08, 23.68it/s]
Chi-squared: 1.050:  42%|#####################5                             | 148/350 [00:18<00:08, 23.68it/s]
Chi-squared: 1.050:  43%|######################                             | 151/350 [00:18<00:08, 23.64  45%|######################8                            | 157/350 [00:18<00:08, 23.81it/s]
Chi-squared: 1.029:  45%|######################8                            | 157/350 [00:18<00:08, 23.81it/s]
Chi-squared: 1.029:  46%|#######################3                           | 160/350 [00:18<00:07, 23.83it/s]
Chi-squared: 1.029:  46%|#######################3                           | 160/350 [00:18<00:07, 23.83it/s]
Chi-squared: 1.029:  46%|#######################3                           | 160/350 [00:18<00:07, 23.83it/s]
Chi-squared: 1.028:  46%|#######################3                           | 160/350 [00:18<00:07, 23.83it/s]
Chi-squared: 1.028:  47%|#######################7                           | 163/350 [00:18<00:07, 23.76it/s]
Chi-squared: 1.028:  47%|#######################7                           | 163/350 [00:18<00:07, 23.76it/s]
Chi-squared: 1.027:  47%|#######################7                           | 163/350 [00:18<00:07, 23.76it/s]
Chi-squared: 1.027:  47%|###################  45%|######################8                            | 157/350 [00:18<00:08, 23.87it/s]
Chi-squared: 1.019:  45%|######################8                            | 157/350 [00:18<00:08, 23.87it/s]
Chi-squared: 1.019:  46%|#######################3                           | 160/350 [00:18<00:07, 23.93it/s]
Chi-squared: 1.019:  46%|#######################3                           | 160/350 [00:18<00:07, 23.93it/s]
Chi-squared: 1.019:  46%|#######################3                           | 160/350 [00:18<00:07, 23.93it/s]
Chi-squared: 1.018:  46%|#######################3                           | 160/350 [00:18<00:07, 23.93it/s]
Chi-squared: 1.018:  47%|#######################7                           | 163/350 [00:18<00:07, 23.97it/s]
Chi-squared: 1.018:  47%|#######################7                           | 163/350 [00:18<00:07, 23.97it/s]
Chi-squared: 1.018:  47%|#######################7                           | 163/350 [00:18<00:07, 23.97it/s]
Chi-squared: 1.017:  47%|###################it/s]
Chi-squared: 1.053:  43%|######################                             | 151/350 [00:18<00:08, 23.66it/s]
Chi-squared: 1.051:  43%|######################                             | 151/350 [00:18<00:08, 23.66it/s]
Chi-squared: 1.050:  43%|######################                             | 151/350 [00:18<00:08, 23.66it/s]
Chi-squared: 1.050:  44%|######################4                            | 154/350 [00:18<00:08, 23.74it/s]
Chi-squared: 1.049:  44%|######################4                            | 154/350 [00:18<00:08, 23.74it/s]
Chi-squared: 1.047:  44%|######################4                            | 154/350 [00:18<00:08, 23.74it/s]
Chi-squared: 1.046:  44%|######################4                            | 154/350 [00:18<00:08, 23.74it/s]
Chi-squared: 1.046:  45%|######################8                            | 157/350 [00:18<00:08, 23.80it/s]
Chi-squared: 1.045:  45%|######################8                            | 157/350 [00:18<00:08, 23.80it/s]
Chi-squared: 1.044:it/s]
Chi-squared: 1.048:  43%|######################                             | 151/350 [00:18<00:08, 23.64it/s]
Chi-squared: 1.047:  43%|######################                             | 151/350 [00:18<00:08, 23.64it/s]
Chi-squared: 1.045:  43%|######################                             | 151/350 [00:18<00:08, 23.64it/s]
Chi-squared: 1.045:  44%|######################4                            | 154/350 [00:18<00:08, 23.71it/s]
Chi-squared: 1.044:  44%|######################4                            | 154/350 [00:18<00:08, 23.71it/s]
Chi-squared: 1.042:  44%|######################4                            | 154/350 [00:18<00:08, 23.71it/s]
Chi-squared: 1.041:  44%|######################4                            | 154/350 [00:18<00:08, 23.71it/s]
Chi-squared: 1.041:  45%|######################8                            | 157/350 [00:18<00:08, 23.67it/s]
Chi-squared: 1.040:  45%|######################8                            | 157/350 [00:18<00:08, 23.67it/s]
Chi-squared: 1.039:####7                           | 163/350 [00:18<00:07, 23.76it/s]
Chi-squared: 1.027:  47%|########################1                          | 166/350 [00:18<00:07, 23.78it/s]
Chi-squared: 1.027:  47%|########################1                          | 166/350 [00:18<00:07, 23.78it/s]
Chi-squared: 1.026:  47%|########################1                          | 166/350 [00:18<00:07, 23.78it/s]
Chi-squared: 1.026:  47%|########################1                          | 166/350 [00:18<00:07, 23.78it/s]
Chi-squared: 1.026:  48%|########################6                          | 169/350 [00:18<00:07, 23.82it/s]
Chi-squared: 1.026:  48%|########################6                          | 169/350 [00:18<00:07, 23.82it/s]
Chi-squared: 1.026:  48%|########################6                          | 169/350 [00:18<00:07, 23.82it/s]
Chi-squared: 1.025:  48%|########################6                          | 169/350 [00:18<00:07, 23.82it/s]
Chi-squared: 1.025:  49%|#########################                   ####7                           | 163/350 [00:18<00:07, 23.97it/s]
Chi-squared: 1.017:  47%|########################1                          | 166/350 [00:18<00:07, 23.98it/s]
Chi-squared: 1.017:  47%|########################1                          | 166/350 [00:18<00:07, 23.98it/s]
Chi-squared: 1.017:  47%|########################1                          | 166/350 [00:18<00:07, 23.98it/s]
Chi-squared: 1.016:  47%|########################1                          | 166/350 [00:18<00:07, 23.98it/s]
Chi-squared: 1.016:  48%|########################6                          | 169/350 [00:18<00:07, 23.98it/s]
Chi-squared: 1.016:  48%|########################6                          | 169/350 [00:18<00:07, 23.98it/s]
