2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s###############2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.065:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.064:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.062:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.061:  34%|######################2                                          | 120/350 [00:15<00:03, 58.80it/s]
Chi-squared: 1.061:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.060:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.059:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.059:  37%|########################1      ################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 90.98it/s]
Chi-squared: 1.017:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.016:  60%|#######################################1     ###############1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.065:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.064:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.062:  34%|######################1                                          | 119/350 [00:15<00:03, 59.10it/s]
Chi-squared: 1.062:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.061:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.060:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.059:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.059:  37%|#######################9                                         | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.058:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.057:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.056:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.055:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.054:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.053:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.052:  37%|########################1                                        | 130/350 [00:15<00:03, 66.06it/s]
Chi-squared: 1.052:  40%|##########################                             ]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.022:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.021:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.020:  55%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.019:  5                    | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.015:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.014:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.014:  60%|#######################################1                         | 211/350 [00:16<00:01, 92.00it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.014:  63%|#########################################                        | 22                                  | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.058:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.057:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.056:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.055:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.054:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.053:  37%|#######################9                                         | 129/350 [00:15<00:03, 65.94it/s]
Chi-squared: 1.053:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.052:  40%|#########################8                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.051:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.050:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.049:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.048:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.047:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.046:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:5%|###################################4                             | 191/350 [00:16<00:01, 87.47it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.019:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.018:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.017:  57%|#####################1/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 92.58it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 92.5          | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.051:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.050:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.050:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.049:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.048:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.047:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.046:  40%|#########################8                                       | 139/350 [00:15<00:02, 72.13it/s]
Chi-squared: 1.045:  40%|#########################8                                       | 139/350 [00:################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.017:  57%|#####################################3                           | 201/350 [00:16<00:01, 89.41it/s]
Chi-squared: 1.017:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.016:  60%|#######################################1                         | 211/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.016:  60%|#######################################1     15<00:02, 72.23it/s]
Chi-squared: 1.045:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
Chi-squared: 1.044:  40%|##########################                                       | 140/350 [00:15<00:02, 72.23it/s]
