2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -38.108:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.32it/s]
ELBO: -38.409:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.32it/s]
ELBO: -38.598:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.32it/s]
ELBO: -38.675:  17%|###########5                                                         | 250/1500 [00:24<00:38, 32.32it/s]
ELBO: -38.675:  17%|###########6                                                                                 | 248/1500 [00:24<00:39, 32.08it/s]
ELBO: -38.580:  17%|###########4                                                         | 248/1500 [00:24<00:39, 32.08it/s]
ELBO: -38.753:  17%|###########4                                                         | 248/1500 [00:24<00:39, 32.08it/s]
ELBO: -38.108:  17%|###########4                                                         | 248/1500 [00:24<00:39, 32.08it/s]
ELBO: -38.409:  17%|###########4                                                         | 248/1500 [00:24<00:39, 32.08it/s]
ELBO: -38.409:  17%|###########5                                                         | 252/1500 [00:24<00:38, 32.38it/s]
ELBO: -38.598:  17%|###########5                                                         | 252/1500 [00:24<00:38, 32.38it/s]
ELBO: -38.675:  17%|###########5                                                         | 252/1500 [00:24<00:38, 32.38it/s]
ELBO: -38.922:  17%|###########5                                                         | 254/1500 [00:20<00:38, 32.62it/s]
ELBO: -38.922:  17%|###########6                                                         | 254/1500 [00:20<00:38, 32.62it/s]
ELBO: -38.565:  17%|###########6                                                         | 254/1500 [00:20<00:38, 32.62it/s]
ELBO: -38.825:  17%|###########6                                                         | 254/1500 [00:20<00:38, 32.62it/s]
ELBO: -38.447:  17%|###########6                                                         | 254/1500 [00:20<00:38, 32.62it/s]
ELBO: -38.447:  17%|###########8                                                         | 258/1500 [00:20<00:38, 32.56it/s]
ELBO: -38.378:  17%|###########8                                                         | 258/1500 [00:20<00:38, 32.56it/s]
ELBO: -38.623:  17%|###########8                                                         | 258/1500 [00:20<00:38, 32.56it/s]
ELBO: -39.386:  17%|###########8                                                                                 | 254/1500 [00:24<00:38, 32.51it/s]
ELBO: -38.922:  17%|###########6                                                         | 254/1500 [00:25<00:38, 32.51it/s]
ELBO: -38.565:  17%|###########6                                                         | 254/1500 [00:25<00:38, 32.51it/s]
ELBO: -38.825:  17%|###########6                                                         | 254/1500 [00:25<00:38, 32.51it/s]
ELBO: -38.447:  17%|###########6                                                         | 254/1500 [00:25<00:38, 32.51it/s]
ELBO: -38.447:  17%|###########8                                                         | 258/1500 [00:25<00:38, 32.68it/s]
ELBO: -38.378:  17%|###########8                                                         | 258/1500 [00:25<00:38, 32.68it/s]
ELBO: -38.623:  17%|###########8                                                         | 258/1500 [00:25<00:38, 32.68it/s]
ELBO: -39.386:  17%|###########8                                                                                 | 254/1500 [00:24<00:38, 32.52it/s]
ELBO: -38.922:  17%|###########6                                                         | 254/1500 [00:24<00:38, 32.52it/s]
ELBO: -38.565:  17%|###########6                                                         | 254/1500 [00:24<00:38, 32.52it/s]
ELBO: -38.825:  17%|###########6                                                         | 254/1500 [00:24<00:38, 32.52it/s]
ELBO: -38.447:  17%|###########6                                                         | 254/1500 [00:24<00:38, 32.52it/s]
ELBO: -38.447:  17%|###########8                                                         | 258/1500 [00:24<00:38, 32.66it/s]
ELBO: -38.378:  17%|###########8                                                         | 258/1500 [00:24<00:38, 32.66it/s]
ELBO: -38.623:  17%|###########8                                                         | 258/1500 [00:24<00:38, 32.66it/s]
ELBO: -39.386:  17%|###########8                                                                                 | 252/1500 [00:24<00:38, 32.38it/s]
ELBO: -38.565:  17%|###########5                                                         | 252/1500 [00:24<00:38, 32.38it/s]
ELBO: -38.565:  17%|###########7                                                         | 256/1500 [00:24<00:38, 32.73it/s]
ELBO: -38.825:  17%|###########7                                                         | 256/1500 [00:24<00:38, 32.73it/s]
ELBO: -38.447:  17%|###########7                                                         | 256/1500 [00:24<00:38, 32.73it/s]
ELBO: -38.378:  17%|###########7                                                         | 256/1500 [00:24<00:38, 32.73it/s]
ELBO: -38.623:  17%|###########7                                                         | 256/1500 [00:25<00:38, 32.73it/s]
ELBO: -38.623:  17%|###########9                                                         | 260/1500 [00:25<00:38, 32.49it/s]
ELBO: -39.386:  17%|###########9                                                         | 258/1500 [00:25<00:38, 32.68it/s]
ELBO: -39.111:  17%|###########8                                                         | 258/1500 [00:25<00:38, 32.68it/s]
ELBO: -39.111:  17%|############                                                         | 262/1500 [00:25<00:38, 32.56it/s]
ELBO: -39.109:  17%|############                                                         | 262/1500 [00:25<00:38, 32.56it/s]
ELBO: -39.095:  17%|############                                                         | 262/1500 [00:25<00:38, 32.56it/s]
ELBO: -38.732:  17%|############                                                         | 262/1500 [00:25<00:38, 32.56it/s]
ELBO: -38.693:  17%|############                                                         | 262/1500 [00:25<00:38, 32.56it/s]
ELBO: -38.693:  18%|############2                                                        | 266/1500 [00:25<00:37, 32.67it/s]
ELBO: -38.990:  18%|############2                                                        | 266/1500 [00:25<0     | 258/1500 [00:24<00:38, 32.66it/s]
ELBO: -39.111:  17%|###########8                                                         | 258/1500 [00:24<00:38, 32.66it/s]
ELBO: -39.111:  17%|############                                                         | 262/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.109:  17%|############                                                         | 262/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.095:  17%|############                                                         | 262/1500 [00:24<00:37, 32.61it/s]
ELBO: -38.732:  17%|############                                                         | 262/1500 [00:24<00:37, 32.61it/s]
ELBO: -38.693:  17%|############                                                         | 262/1500 [00:24<00:37, 32.61it/s]
ELBO: -38.693:  18%|############2                                                        | 266/1500 [00:24<00:37, 32.76it/s]
ELBO: -38.990:  18%|############2                                                        | 266/1500 [00:24<0     | 258/1500 [00:21<00:38, 32.56it/s]
ELBO: -39.111:  17%|###########8                                                         | 258/1500 [00:21<00:38, 32.56it/s]
ELBO: -39.111:  17%|############                                                         | 262/1500 [00:21<00:37, 32.62it/s]
ELBO: -39.109:  17%|############                                                         | 262/1500 [00:21<00:37, 32.62it/s]
ELBO: -39.095:  17%|############                                                         | 262/1500 [00:21<00:37, 32.62it/s]
ELBO: -38.732:  17%|############                                                         | 262/1500 [00:21<00:37, 32.62it/s]
ELBO: -38.693:  17%|############                                                         | 262/1500 [00:21<00:37, 32.62it/s]
ELBO: -38.693:  18%|############2                                                        | 266/1500 [00:21<00:37, 32.67it/s]
ELBO: -38.990:  18%|############2                                                        | 266/1500 [00:21<0     | 260/1500 [00:25<00:38, 32.49it/s]
ELBO: -39.111:  17%|###########9                                                         | 260/1500 [00:25<00:38, 32.49it/s]
ELBO: -39.109:  17%|###########9                                                         | 260/1500 [00:25<00:38, 32.49it/s]
ELBO: -39.095:  17%|###########9                                                         | 260/1500 [00:25<00:38, 32.49it/s]
ELBO: -39.095:  18%|############1                                                        | 264/1500 [00:25<00:37, 32.63it/s]
ELBO: -38.732:  18%|############1                                                        | 264/1500 [00:25<00:37, 32.63it/s]
ELBO: -38.693:  18%|############1                                                        | 264/1500 [00:25<00:37, 32.63it/s]
ELBO: -38.990:  18%|############1                                                        | 264/1500 [00:25<00:37, 32.63it/s]
ELBO: -39.114:  18%|############1                                                        | 264/1500 [00:25<00:37, 32.76it/s]
ELBO: -39.114:  18%|############2                                                        | 266/1500 [00:24<00:37, 32.76it/s]
ELBO: -38.833:  18%|############2                                                        | 266/1500 [00:24<00:37, 32.76it/s]
ELBO: -39.334:  18%|############2                                                        | 266/1500 [00:24<00:37, 32.76it/s]
ELBO: -39.334:  18%|############4                                                        | 270/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.182:  18%|############4                                                        | 270/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.250:  18%|############4                                                        | 270/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.576:  18%|############4                                                        | 270/1500 [00:24<00:37, 32.61it/s]
ELBO: -39.410:  18%|############4                                                        | 270/1500 [00:24<00:37, 32.61it/s]
ELBO: -0:37, 32.67it/s]
ELBO: -39.114:  18%|############2                                                        | 266/1500 [00:21<00:37, 32.67it/s]
ELBO: -38.833:  18%|############2                                                        | 266/1500 [00:21<00:37, 32.67it/s]
ELBO: -39.334:  18%|############2                                                        | 266/1500 [00:21<00:37, 32.67it/s]
ELBO: -39.334:  18%|############4                                                        | 270/1500 [00:21<00:37, 32.40it/s]
ELBO: -39.182:  18%|############4                                                        | 270/1500 [00:21<00:37, 32.40it/s]
ELBO: -39.250:  18%|############4                                                        | 270/1500 [00:21<00:37, 32.40it/s]
ELBO: -39.576:  18%|############4                                                        | 270/1500 [00:21<00:37, 32.40it/s]
ELBO: -39.410:  18%|############4                                                        | 270/1500 [00:21<00:37, 32.40it/s]
ELBO: -0:37, 32.67it/s]
ELBO: -39.114:  18%|############2                                                        | 266/1500 [00:25<00:37, 32.67it/s]
ELBO: -38.833:  18%|############2                                                        | 266/1500 [00:25<00:37, 32.67it/s]
ELBO: -39.334:  18%|############2                                                        | 266/1500 [00:25<00:37, 32.67it/s]
ELBO: -39.334:  18%|############4                                                        | 270/1500 [00:25<00:37, 32.67it/s]
