2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                          | 0/1000 [00:12<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 8.156:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 7.634:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 1.012:  22%|█████████████▉                                                  | 217/1000 [00:18<00:23, 33.70it/s]
Chi-squared: 1.012:  22%|█████████████▉                                                  | 217/1000 [00:18<00:23, 33.70it/s]
Chi-squared: 1.012:  22%|██████████████▏                                                 | 221/1000 [00:18<00:23, 33.83it/s]
Chi-squared: 1.011:  22%|██████████████▏                                                 | 221/1000 [00:18<00:23, 33.83it/s]
Chi-squared: 1.011:  22%|██████████████▏                                                 | 221/1000 [00:18<00:23, 33.83it/s]
Chi-squared: 1.011:  22%|██████████████▏                                                 | 221/1000 [00:18<00:23, 33.83it/s]
Chi-squared: 1.011:  22%|██████████████▏                                                 | 221/1000 [00:18<00:23, 33.83it/s]
Chi-squared: 1.011:  22%|██████████████▍                                                 | 225/1000 [00:18<00:22, 33.94it/s]
Chi-squared: 1.011:  22%|██████████████▍                                                 | 225/1000 [00:18<00:22, 33.94it/s]
Chi-squared: 1.011:  22%|██████████████▍                                                 | 225/1000 [00:18<00:22, 33.94it/s]
Chi-squared: 1.011:  22%|██████████████▍                                                 | 225/1000 [00:19<00:22, 33.94it/s]
Chi-squared: 1.010:  22%|██████████████▍                                                 | 225/1000 [00:19<00:22, 33.94it/s]
Chi-squared: 1.010:  23%|██████████████▋                                                 | 229/1000 [00:19<00:22, 33.96it/s]
Chi-squared: 1.010:  23%|██████████████▋                                                 | 229/1000 [00:19<00:22, 33.96it/s]
Chi-squared: 1.010:  23%|██████████████▋                                                 | 229/1000 [00:19<00:22, 33.96it/s]
Chi-squared: 1.010:  23%|██████████████▋                                                 | 229/1000 [00:19<00:22, 33.96it/s]
Chi-squared: 1.010:  23%|██████████████▋                                                 | 229/1000 [00:19<00:22, 33.96it/s]
Chi-squared: 1.010:  23%|██████████████▉                                                 | 233/1000 [00:19<00:22, 33.97it/s]
Chi-squared: 1.010:  23%|██████████████▉                                                 | 233/1000 [00:19<00:22, 33.97it/s]
Chi-squared: 1.010:  23%|██████████████▉                                                 | 233/1000 [00:19<00:22, 33.97it/s]
Chi-squared: 1.010:  23%|██████████████▉                                                 | 233/1000 [00:19<00:22, 33.97it/s]
Chi-squared: 1.009:  23%|██████████████▉                                                 | 233/1000 [00:19<00:22, 33.97it/s]
Chi-squared: 1.009:  24%|███████████████▏                                                | 237/1000 [00:19<00:22, 34.03it/s]
Chi-squared: 1.009:  24%|███████████████▏                                                | 237/1000 [00:19<00:22, 34.03it/s]
Chi-squared: 1.009:  24%|███████████████▏                                                | 237/1000 [00:19<00:22, 34.03it/s]
Chi-squared: 1.009:  24%|███████████████▏                                                | 237/1000 [00:19<00:22, 34.03it/s]
Chi-squared: 1.009:  24%|███████████████▏                                                | 237/1000 [00:19<00:22, 34.03it/s]
Chi-squared: 1.009:  24%|███████████████▍                                                | 241/1000 [00:19<00:22, 34.05it/s]
Chi-squared: 1.009:  24%|███████████████▍                                                | 241/1000 [00:19<00:22, 34.05it/s]
Chi-squared: 1.009:  24%|███████████████▍                                                | 241/1000 [00:19<00:22, 34.05it/s]
Chi-squared: 1.009:  24%|███████████████▍                                                | 241/1000 [00:19<00:22, 34.05it/s]
Chi-squared: 1.008:  24%|███████████████▍                                                | 241/1000 [00:19<00:22, 34.05it/s]
Chi-squared: 1.008:  24%|███████████████▋                                                | 245/1000 [00:19<00:22, 33.87it/s]
Chi-squared: 1.008:  24%|███████████████▋                                                | 245/1000 [00:19<00:22, 33.87it/s]
Chi-squared: 1.008:  24%|███████████████▋                                                | 245/1000 [00:19<00:22, 33.87it/s]
Chi-squared: 1.008:  24%|███████████████▋                                                | 245/1000 [00:19<00:22, 33.87it/s]
Chi-squared: 1.008:  24%|███████████████▋                                                | 245/1000 [00:19<00:22, 33.87it/s]
Chi-squared: 1.008:  25%|███████████████▉                                                | 249/1000 [00:19<00:22, 33.93it/s]
Chi-squared: 1.008:  25%|███████████████▉                                                | 249/1000 [00:19<00:22, 33.93it/s]
Chi-squared: 1.008:  25%|███████████████▉                                                | 249/1000 [00:19<00:22, 33.93it/s]
Chi-squared: 1.008:  25%|███████████████▉                                                | 249/1000 [00:19<00:22, 33.93it/s]
Chi-squared: 1.008:  25%|███████████████▉                                                | 249/1000 [00:19<00:22, 33.93it/s]
Chi-squared: 1.008:  25%|████████████████▏                                               | 253/1000 [00:19<00:21, 34.00it/s]
Chi-squared: 1.008:  25%|████████████████▏                                               | 253/1000 [00:19<00:21, 34.00it/s]
Chi-squared: 1.008:  25%|████████████████▏                                               | 253/1000 [00:19<00:21, 34.00it/s]
Chi-squared: 1.007:  25%|████████████████▏                                               | 253/1000 [00:19<00:21, 34.00it/s]
