2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.727:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.358:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 9.212:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.931:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 8.427:   0%|2                                                                                  | 1/350 [00:13<1:20:46, 13.89s/it]
Chi-squared: 7.892:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:13<1:21:06, 13.94s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:06, 13.94s/it]
Chi-squared: 7.270:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:13<1:20:39, 13.87s/it]
Chi-squared: 7.779:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.752:   2%|#7                                                                                   | 7/350 [00:13<08:22,  1.46s/it]
Chi-squared: 7.882:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.847:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 7.823:   2%|#7                                                                                   | 7/350 [00:14<08:22,  1.46s/it]
Chi-squared: 2.241:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.162:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.085:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.015:  12%|##########3                                                                         | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.762:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.715:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.682:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.646:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.595:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.550:  14%|###########7                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.522:  14%|###########7                                            | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.569:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.476:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.380:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.279:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.173:   6%|#####2                                                                              | 22/350 [00:14<01:47,  3.05it/s]
Chi-squared: 3.173:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 3.063:   8%|######9                                                                             | 29/                                                                     | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.454:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.432:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.413:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.397:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.362:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.291:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.233:  14%|############                                                                                               | 43/350 [00:14<00:29, 10.52it/s]
Chi-squared: 2.015:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.954:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.904:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.864:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.834:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.811:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.792:  14%|############                                                                        | 49/350 [00:14<00:20, 14.35it/s]
Chi-squared: 1.522:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.510:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.504:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.493:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.478:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.468:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.463:  16%|#############4                                               350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.955:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.854:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.765:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.689:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.624:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.567:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.84it/s]
Chi-squared: 2.567:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21                                              | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.192:  14%|############                                                                        | 50/350 [00:14<00:20, 14.38it/s]
Chi-squared: 2.192:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 2.161:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 2.136:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 2.108:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 2.072:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 2.028:  16%|#############6                                                                                             | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.776:  14%|############                                                                        | 50/350 [00:14<00:20, 14.44it/s]
Chi-squared: 1.776:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.762:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.748:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.735:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.722:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.709:  16%|#############6                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.450:  16%|#############4                                                                      | 56/350 [00:14<00:15, 18.95it/s]
Chi-squared: 1.450:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.430:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.409:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.397:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.397:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.402:  18%|###############1                                                                    it/s]
Chi-squared: 2.518:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.476:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.442:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.417:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.400:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.390:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.382:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.21it/s]
Chi-squared: 2.38                       | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 1.976:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 1.918:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.01it/s]
Chi-squared: 1.918:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.20it/s]
Chi-squared: 1.862:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.20it/s]
Chi-squared: 1.817:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.20it/s]
Chi-squared: 1.775:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.20it/s]
Chi-squared: 1.744:  18%|###############3                                                                                           | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.694:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.656:  16%|#############6                                                                      | 57/350 [00:14<00:15, 19.14it/s]
Chi-squared: 1.656:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.43it/s]
Chi-squared: 1.623:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.43it/s]
Chi-squared: 1.594:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.43it/s]
Chi-squared: 1.572:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.43it/s]
Chi-squared: 1.558:  18%|###############3                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.401:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.392:  18%|###############1                                                                    | 63/350 [00:14<00:11, 24.21it/s]
Chi-squared: 1.392:  20%|################8                                                                   | 70/350 [00:14<00:09, 29.75it/s]
Chi-squared: 1.378:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.364:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.353:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.346:  20%|################8                                                                   | 70/350 [00:15<00:09, | 64/350 [00:14<00:11, 24.20it/s]
Chi-squared: 1.723:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.20it/s]
Chi-squared: 1.707:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.20it/s]
Chi-squared: 1.691:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.20it/s]
Chi-squared: 1.691:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.675:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.658:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.642:  20%|#################                                                                   | 71/350 [00:15<00:09, 2:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.30it/s]
Chi-squared: 2.374:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.30it/s]
Chi-squared: 2.362:  12%|##########3                                                                         | 43/350 [00:14<00:29, 10.30it/s]
Chi-squared: 2.345:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.30it/s]
Chi-squared: 2.314:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.30it/s]
Chi-squared: 2.285:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.30it/s]
Chi-squared: 2.258:  12%|##########3                                                                         | 43/350 [00:15<00:29, 10.30it/s]
Chi-squared: 2.220:  12%|##########3    | 64/350 [00:15<00:11, 24.43it/s]
Chi-squared: 1.544:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.43it/s]
Chi-squared: 1.525:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.43it/s]
Chi-squared: 1.503:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.43it/s]
Chi-squared: 1.503:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.483:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.463:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.442:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.340:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.334:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.331:  20%|################8                                                                   | 70/350 [00:15<00:09, 29.75it/s]
Chi-squared: 1.331:  22%|##################4                                                                 | 77/350 [00:15<00:07, 35.15it/s]
Chi-squared: 1.331:  22%|##################4                                                                 | 77/350 [00:15<00:07, 35.15it/s]
Chi-squared: 1.330:  22%|##################4                                                                 | 77/350 [00:15<00:07, 35.15it/s]
Chi-squared: 1.325:  22%|##################4                                                                 | 77/350 [00:15<00:07, 35.15it/s]
Chi-squared:                                                                     | 43/350 [00:15<00:29, 10.30it/s]
Chi-squared: 2.220:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.186:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.156:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.127:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.095:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.057:  14%|############                                                                        | 50/350 [00:15<00:21, 14.15it/s]
Chi-squared: 2.018:  14%|############                          29.64it/s]
Chi-squared: 1.623:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.602:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.579:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.559:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.64it/s]
Chi-squared: 1.559:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.41it/s]
Chi-squared: 1.544:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.41it/s]
Chi-squared: 1.533:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.41it/s]
Chi-squared:30.03it/s]
Chi-squared: 1.424:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.409:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.394:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.378:  20%|#################                                                                   | 71/350 [00:15<00:09, 30.03it/s]
Chi-squared: 1.378:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.56it/s]
Chi-squared: 1.362:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.56it/s]
