2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -31.107:   0%|                                                                                                | 1/1500 [00:19<8:16:35, 19.88s/it]
ELBO: -31.001:   0%|                                                                                                | 1/1500 [00:19<8:16:35, 19.88s/it]
ELBO: -31.030:   0%|                                                                                                | 1/1500 [00:19<8:16:35, 19.88s/it]
ELBO: -31.030:   0%|2                                                                                          
  0%|                                                                                                                         | 0/1500 [00:00<?, ?it/s]
ELBO: -30.656:   0%|                                                                                                          | 0/1500 [00:24<?, ?it/s]
ELBO: -30.656:   0%|                                                                                               | 1/1500 [00:24<10:22:08, 24.90s/it]
ELBO: -31.107:   0%|                                                                                               | 1/1500 [00:24<10:22:08, 24.90s/it]
ELBO: -31.001:   0%|                                                                                               | 1/1500 [00:24<10:22:08, 24.90s/it]
ELBO: -31.030:   0%|                                                                                               | 1/1500 [00:25<10:22:08, 24.90s/it]
ELBO: -31.030:   0%|2                                                                                          
  0%|                                                                                                                         | 0/1500 [00:00<?, ?it/s]
ELBO: -30.656:   0%|                                                                                                          | 0/1500 [00:24<?, ?it/s]
ELBO: -30.656:   0%|                                                                                               | 1/1500 [00:24<10:23:18, 24.95s/it]
ELBO: -31.107:   0%|                                                                                               | 1/1500 [00:24<10:23:18, 24.95s/it]
ELBO: -31.001:   0%|                                                                                               | 1/1500 [00:25<10:23:18, 24.95s/it]
ELBO: -31.030:   0%|                                                                                               | 1/1500 [00:25<10:23:18, 24.95s/it]
ELBO: -31.471:   0%|                                                                                           
  0%|                                                                                                                         | 0/1500 [00:00<?, ?it/s]
ELBO: -30.656:   0%|                                                                                                          | 0/1500 [00:24<?, ?it/s]
ELBO: -30.656:   0%|                                                                                               | 1/1500 [00:24<10:16:31, 24.68s/it]
ELBO: -31.107:   0%|                                                                                               | 1/1500 [00:24<10:16:31, 24.68s/it]
ELBO: -31.001:   0%|                                                                                               | 1/1500 [00:24<10:16:31, 24.68s/it]
ELBO: -31.030:   0%|                                                                                               | 1/1500 [00:24<10:16:31, 24.68s/it]
ELBO: -31.471:   0%|                                                                                               | 1/1500 [00:25<10:23:18, 24.95s/it]
ELBO: -31.471:   0%|3                                                                                               | 5/1500 [00:25<1:33:12,  3.74s/it]
ELBO: -30.758:   0%|3                                                                                               | 5/1500 [00:25<1:33:12,  3.74s/it]
ELBO: -32.303:   0%|3                                                                                               | 5/1500 [00:25<1:33:12,  3.74s/it]
ELBO: -31.519:   0%|3                                                                                               | 5/1500 [00:25<1:33:12,  3.74s/it]
ELBO: -31.296:   0%|3                                                                                               | 5/1500 [00:25<1:33:12,  3.74s/it]
ELBO: -31.296:   1%|5                                                                                                 | 9/1500 [00:25<42:19,  1.70s/it]
ELBO: -31.956:   1%|5                                                      | 1/1500 [00:24<10:16:31, 24.68s/it]
ELBO: -31.471:   0%|3                                                                                               | 5/1500 [00:24<1:32:13,  3.70s/it]
ELBO: -30.758:   0%|3                                                                                               | 5/1500 [00:24<1:32:13,  3.70s/it]
ELBO: -32.303:   0%|3                                                                                               | 5/1500 [00:24<1:32:13,  3.70s/it]
ELBO: -31.519:   0%|3                                                                                               | 5/1500 [00:24<1:32:13,  3.70s/it]
ELBO: -31.296:   0%|3                                                                                               | 5/1500 [00:24<1:32:13,  3.70s/it]
ELBO: -31.296:   1%|5                                                                                                 | 9/1500 [00:24<41:52,  1.69s/it]
ELBO: -31.956:   1%|5                                                       | 4/1500 [00:19<1:34:26,  3.79s/it]
ELBO: -31.471:   0%|2                                                                                               | 4/1500 [00:20<1:34:26,  3.79s/it]
ELBO: -30.758:   0%|2                                                                                               | 4/1500 [00:20<1:34:26,  3.79s/it]
ELBO: -32.303:   0%|2                                                                                               | 4/1500 [00:20<1:34:26,  3.79s/it]
ELBO: -31.519:   0%|2                                                                                               | 4/1500 [00:20<1:34:26,  3.79s/it]
ELBO: -31.519:   1%|5                                                                                                 | 8/1500 [00:20<37:26,  1.51s/it]
ELBO: -31.296:   1%|5                                                                                                 | 8/1500 [00:20<37:26,  1.51s/it]
ELBO: -31.956:   1%|5                                                       | 4/1500 [00:25<1:58:09,  4.74s/it]
ELBO: -31.471:   0%|2                                                                                               | 4/1500 [00:25<1:58:09,  4.74s/it]
ELBO: -30.758:   0%|2                                                                                               | 4/1500 [00:25<1:58:09,  4.74s/it]
ELBO: -32.303:   0%|2                                                                                               | 4/1500 [00:25<1:58:09,  4.74s/it]
