2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.040:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi7%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.019:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.018:  57%|####################################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.017:  57%|#####################:05, 42.77it/s]
Chi-squared: 1.086:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.084:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.083:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.081:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.080:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.078:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.077:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.075:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squa-squared: 1.040:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.040:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.039:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.038:  43%|###########################6                                     | 149/350 [00:16<00:02, 78.09it/s]
Chi-squared: 1.038:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.038:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.037:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.037:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.036:  45%|##-squared: 1.040:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.039:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.038:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.037:  43%|###########################8                                     | 150/350 [00:16<00:02, 77.85it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.037:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.036:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.035:  46%|#################9                            | 199/350 [00:16<00:01, 87.27it/s]
Chi-squared: 1.017:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.017:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.017:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.017:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.016:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.016:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.016:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.016:  59%|######################################6      red: 1.074:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.073:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.072:  32%|####################6                                            | 111/350 [00:15<00:04, 51.31it/s]
Chi-squared: 1.072:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.070:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.069:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.068:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.067:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.066:  35%|##################################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.035:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.035:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.034:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.034:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.033:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.033:  45%|#############################3                                   | 158/350 [00:16<00:02, 81.17it/s]
Chi-squared: 1.033:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.032:  48%|#####################################################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.035:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.034:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.033:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.032:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.032:  46%|#############################7                                   | 160/350 [00:16<00:02, 82.01it/s]
Chi-squared: 1.032:  49%|##########################                    | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.015:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.015:  59%|######################################6                          | 208/350 [00:16<00:01, 87.60it/s]
Chi-squared: 1.015:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.015:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.015:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.014:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.014:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.014:  62%|########################################3                        | 21###############4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.065:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.064:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.062:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.061:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.060:  35%|######################4                                          | 121/350 [00:15<00:03, 59.43it/s]
Chi-squared: 1.060:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.059:  37%|########################3                                        | 131/350 [00:15<00:03, 66.76it/s]
Chi-squared: 1.059:  37%|########################3      #####5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.031:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.031:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.030:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.030:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.029:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.029:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.028:  49%|###############################5                                 | 170/350 [00:16<00:02, 85.43it/s]
Chi-squared: 1.028:  49%|###############################5                  #####2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.032:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.031:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.031:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.030:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.030:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.029:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.029:  48%|###############################2                                 | 168/350 [00:16<00:02, 83.83it/s]
Chi-squared: 1.028:  48%|###############################2                  7/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.014:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
Chi-squared: 1.014:  62%|########################################3                        | 217/350 [00:16<00:01, 88.21it/s]
