Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722154156.9175076
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:36, 11.45s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                       | 7/350 [00:11<06:55,  1.21s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:11<03:02,  1.85it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 5.534:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:11<01:42,  3.24it/s]
Chi-squared: 4.403:   7%|#########7                                                                                                                               | 25/350 [00:11<01:03,  5.11it/s]
Chi-squared: 4.103:   7%|#########7                                
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:06:57, 11.51s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:58,  1.22s/it]
Chi-squared: 1.413:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.90it/s]
Chi-squared: 1.392:  16%|#####################5                                                                                                                   | 55/350 [00:12<00:12, 23.90it/s]
Chi-squared: 1.392:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.368:  17%|##                                                   | 25/350 [00:12<01:03,  5.08it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                                                                        | 25/350 [00:12<01:05,  4.95it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.51it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.51it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.51it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi#####################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.344:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.323:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.314:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.297:  17%|#######################8                                                                                                                 | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.269:  17%|#######################8                      -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.59it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.940:  12%|################8            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:42,  7.53it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi       | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.34it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi                                                                                           | 61/350 [00:12<00:09, 29.04it/s]
Chi-squared: 1.269:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.249:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.238:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.230:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.223:  19%|##########################2                                                               -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:29, 10.63it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.940:  12%|################8     -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.940:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.894:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.855:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.816:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.756:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.686:  12%|################8                                                                                                | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.215:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.209:  19%|##########################2                                                                                                              | 67/350 [00:12<00:08, 34.06it/s]
Chi-squared: 1.209:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.205:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.202:  21%|############################5                                                                                                                                                                                | 43/350 [00:12<00:21, 14.37it/s]
Chi-squared: 1.686:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.76it/s]
Chi-squared: 1.642:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.76it/s]
Chi-squared: 1.627:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.76it/s]
Chi-squared: 1.573:  14%|###################1                                                                                                                     | 49/350 [00:12<00:16, 18.76it/s]
Chi-squared: 1.552:  14%|###################1                                                                                                                                                                                                             | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.894:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.855:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.816:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.756:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.13it/s]
Chi-squared: 1.686:  12%|################8                                                                                                                                                                    | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.894:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.855:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.816:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.756:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.43it/s]
Chi-squared: 1.686:  12%|################8                                                    | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.197:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.189:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.183:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
Chi-squared: 1.179:  21%|############################5                                                                                                            | 73/350 [00:12<00:07, 38.68it/s]
