2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.772:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:13<1:20:03, 13.76s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.319:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:13<05:41,  1.00s/it]
Chi-squared: 1.166:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.161:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.15<00:03, 59.76it/s]
Chi-squared: 1.068:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.067:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.066:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.065:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.064:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.062:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.061:  34%|###########################################5                                                                                   | 120/350 [00:15<00:03, 59.76it/s]
Chi-squared: 1.061:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.060:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.059:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.059:  37%|###############################################1                                                                               | 130/56:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.151:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.146:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.142:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.138:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.135:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.131:  23%|#############################2                                                                                                  | 80/350 [00:15<00:09, 27.09it/s]
Chi-squared: 1.131:  26%|################################9                                                                                               | 90/350 [00:15<00:07, 34.75it/s]
Chi-squared: 1.128:  26%|################################9                                                                                               | 90/350 [00:15<00:07, 34.75it/s]
Chi-squared: 1.125:  26%|################################9                                                                                               | 90/350 [00:15<00:07, 34.75it/s]
Chi-squared: 1.122:  26%|################################9                                                                                               | 90/350 [00:15<00:07, 34.75it/s]
Chi-squ350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.058:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.057:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.056:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.055:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.054:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
Chi-squared: 1.053:  37%|###############################################1                                                                               | 130/350 [00:15<00:03, 66.63it/s]
