2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 7.136:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.606:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.863:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.659:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.311:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.219:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.860:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.359:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.293:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.950:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 7.341:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.824:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.310:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.399:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.248:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.959:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.786:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.638:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 1.677:  11%|#####9                                              | 40/350 [00:13<00:16, 18.74it/s]
Chi-squared: 1.676:  11%|#####9       2.260:  10%|#####                                               | 34/350 [00:12<00:20, 15.41it/s]
Chi-squared: 2.225:  10%|#####                                               | 34/350 [00:12<00:20, 15.41it/s]
Chi-squared: 2.214:  10%|#####                                               | 34/350 [00:12<00:20, 15.41it/s]
Chi-squared: 2.187:  10%|#####                                               | 34/350 [00:13<00:20, 15.41it/s]
Chi-squared: 2.187:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 2.087:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 2.004:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.938:  11%|#####4                                              | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 1.938:  11%|#####9                                              | 40/350 [00:13<00:16, 18.81it/s]
Chi-squared: 1.877:  11%|#####9         8.87it/s]
Chi-squared: 2.708:   7%|###7                                                | 25/350 [00:12<00:36,  8.87it/s]
Chi-squared: 2.708:   8%|####1                                               | 28/350 [00:12<00:29, 11.04it/s]
Chi-squared: 2.591:   8%|####1                                               | 28/350 [00:12<00:29, 11.04it/s]
Chi-squared: 2.520:   8%|####1                                               | 28/350 [00:12<00:29, 11.04it/s]
Chi-squared: 2.480:   8%|####1                                               | 28/350 [00:12<00:29, 11.04it/s]
Chi-squared: 2.480:   9%|####6                                               | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 2.426:   9%|####6                                               | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 2.361:   9%|####6                                               | 31/350 [00:13<00:24, 13.19it/s]
Chi-squared: 2.326:   9%|####6                                               | 31/350 [00:13<00:24, 13.19it/s]
Chi-squared:                                        | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.673:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.531:  11%|#####9                                              | 40/350 [00:13<00:16, 18.83it/s]
Chi-squared: 1.531:  12%|######3                                             | 43/350 [00:13<00:15, 20.13it/s]
Chi-squared: 1.487:  12%|######3                                             | 43/350 [00:13<00:15, 20.13it/s]
Chi-squared: 1.522:  12%|######3                                             | 43/350 [00:13<00:15, 20.13it/s]
Chi-squared: 1.575:  12%|######3                                             | 43/350 [00:13<00:15, 20.13it/s]
Chi-squared: 1.575:  13%|######8                                             | 46/350 [00:13<00:14, 21.12it/s]
Chi-squared: 1.614:  13%|######8                                             | 46/350 [00:13<00:14, 21.12it/s]
Chi-squared: 1.629:  13%|######8                                                                      | 40/350 [00:13<00:16, 18.81it/s]
Chi-squared: 1.819:  11%|#####9                                              | 40/350 [00:13<00:16, 18.81it/s]
Chi-squared: 1.777:  11%|#####9                                              | 40/350 [00:13<00:16, 18.81it/s]
Chi-squared: 1.777:  12%|######3                                             | 43/350 [00:13<00:15, 20.08it/s]
Chi-squared: 1.755:  12%|######3                                             | 43/350 [00:13<00:15, 20.08it/s]
Chi-squared: 1.752:  12%|######3                                             | 43/350 [00:13<00:15, 20.08it/s]
Chi-squared: 1.758:  12%|######3                                             | 43/350 [00:13<00:15, 20.08it/s]
Chi-squared: 1.758:  13%|######8                                             | 46/350 [00:13<00:14, 21.02it/s]
Chi-squared: 1.764:  13%|######8                                             | 46/350 [00:13<00:14, 21.02it/s]
Chi-squared: 1.760:  13%|######8                                                                      | 40/350 [00:13<00:16, 18.74it/s]
Chi-squared: 1.659:  11%|#####9                                              | 40/350 [00:13<00:16, 18.74it/s]
Chi-squared: 1.641:  11%|#####9                                              | 40/350 [00:13<00:16, 18.74it/s]
Chi-squared: 1.641:  12%|######3                                             | 43/350 [00:13<00:15, 20.00it/s]
Chi-squared: 1.567:  12%|######3                                             | 43/350 [00:13<00:15, 20.00it/s]
Chi-squared: 1.496:  12%|######3                                             | 43/350 [00:13<00:15, 20.00it/s]
Chi-squared: 1.446:  12%|######3                                             | 43/350 [00:13<00:15, 20.00it/s]
Chi-squared: 1.446:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.396:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.351:  13%|######8                               2.326:  10%|#####                                               | 34/350 [00:13<00:20, 15.27it/s]
Chi-squared: 2.328:  10%|#####                                               | 34/350 [00:13<00:20, 15.27it/s]
Chi-squared: 2.317:  10%|#####                                               | 34/350 [00:13<00:20, 15.27it/s]
Chi-squared: 2.258:  10%|#####                                               | 34/350 [00:13<00:20, 15.27it/s]
Chi-squared: 2.258:  11%|#####4                                              | 37/350 [00:13<00:18, 17.16it/s]
Chi-squared: 2.218:  11%|#####4                                              | 37/350 [00:13<00:18, 17.16it/s]
Chi-squared: 2.191:  11%|#####4                                              | 37/350 [00:13<00:18, 17.16it/s]
Chi-squared: 2.160:  11%|#####4                                              | 37/350 [00:13<00:18, 17.16it/s]
Chi-squared: 2.160:  11%|#####9                                              | 40/350 [00:13<00:16, 18.57it/s]
Chi-squared: 2.071:  11%|#####9                     | 46/350 [00:13<00:14, 21.12it/s]
Chi-squared: 1.623:  13%|######8                                             | 46/350 [00:13<00:14, 21.12it/s]
Chi-squared: 1.623:  14%|#######2                                            | 49/350 [00:13<00:13, 21.89it/s]
Chi-squared: 1.598:  14%|#######2                                            | 49/350 [00:13<00:13, 21.89it/s]
Chi-squared: 1.567:  14%|#######2                                            | 49/350 [00:13<00:13, 21.89it/s]
Chi-squared: 1.535:  14%|#######2                                            | 49/350 [00:13<00:13, 21.89it/s]
Chi-squared: 1.535:  15%|#######7                                            | 52/350 [00:13<00:13, 22.47it/s]
Chi-squared: 1.506:  15%|#######7                                            | 52/350 [00:13<00:13, 22.47it/s]
Chi-squared: 1.483:  15%|#######7                                            | 52/350 [00:13<00:13, 22.47it/s]
Chi-squared: 1.463:  15%|#######7                                            | 52/350 [0              | 46/350 [00:13<00:14, 21.02it/s]
Chi-squared: 1.738:  13%|######8                                             | 46/350 [00:13<00:14, 21.02it/s]
Chi-squared: 1.738:  14%|#######2                                            | 49/350 [00:13<00:13, 21.84it/s]
Chi-squared: 1.708:  14%|#######2                                            | 49/350 [00:13<00:13, 21.84it/s]
Chi-squared: 1.688:  14%|#######2                                            | 49/350 [00:13<00:13, 21.84it/s]
Chi-squared: 1.677:  14%|#######2                                            | 49/350 [00:13<00:13, 21.84it/s]
Chi-squared: 1.677:  15%|#######7                                            | 52/350 [00:13<00:13, 22.41it/s]
Chi-squared: 1.654:  15%|#######7                                            | 52/350 [00:13<00:13, 22.41it/s]
Chi-squared: 1.606:  15%|#######7                                            | 52/350 [00:13<00:13, 22.41it/s]
Chi-squared: 1.572:  15%|#######7                                            | 52/350 [0              | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.322:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.322:  14%|#######2                                            | 49/350 [00:13<00:13, 21.73it/s]
Chi-squared: 1.306:  14%|#######2                                            | 49/350 [00:13<00:13, 21.73it/s]
Chi-squared: 1.289:  14%|#######2                                            | 49/350 [00:13<00:13, 21.73it/s]
Chi-squared: 1.258:  14%|#######2                                            | 49/350 [00:13<00:13, 21.73it/s]
Chi-squared: 1.258:  15%|#######7                                            | 52/350 [00:13<00:13, 22.30it/s]
Chi-squared: 1.211:  15%|#######7                                            | 52/350 [00:13<00:13, 22.30it/s]
Chi-squared: 1.180:  15%|#######7                                            | 52/350 [00:13<00:13, 22.30it/s]
Chi-squared: 1.170:  15%|#######7                                            | 52/350 [0                                       | 40/350 [00:13<00:16, 18.57it/s]
Chi-squared: 2.029:  11%|#####9                                              | 40/350 [00:13<00:16, 18.57it/s]
Chi-squared: 1.999:  11%|#####9                                              | 40/350 [00:13<00:16, 18.57it/s]
Chi-squared: 1.999:  12%|######3                                             | 43/350 [00:13<00:15, 19.90it/s]
Chi-squared: 2.016:  12%|######3                                             | 43/350 [00:13<00:15, 19.90it/s]
Chi-squared: 1.983:  12%|######3                                             | 43/350 [00:13<00:15, 19.90it/s]
Chi-squared: 1.945:  12%|######3                                             | 43/350 [00:13<00:15, 19.90it/s]
Chi-squared: 1.945:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.902:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.876:  13%|######8                               0:13<00:13, 22.47it/s]
Chi-squared: 1.463:  16%|########1                                           | 55/350 [00:13<00:12, 22.86it/s]
Chi-squared: 1.444:  16%|########1                                           | 55/350 [00:13<00:12, 22.86it/s]
Chi-squared: 1.423:  16%|########1                                           | 55/350 [00:13<00:12, 22.86it/s]
Chi-squared: 1.398:  16%|########1                                           | 55/350 [00:13<00:12, 22.86it/s]
Chi-squared: 1.398:  17%|########6                                           | 58/350 [00:13<00:12, 23.15it/s]
Chi-squared: 1.372:  17%|########6                                           | 58/350 [00:13<00:12, 23.15it/s]
Chi-squared: 1.347:  17%|########6                                           | 58/350 [00:13<00:12, 23.15it/s]
Chi-squared: 1.328:  17%|########6                                           | 58/350 [00:13<00:12, 23.15it/s]
Chi-squared: 1.328:  17%|#########                                           | 61/350 [00:13<00:12, 23.36it/s]
Ch0:13<00:13, 22.41it/s]
Chi-squared: 1.572:  16%|########1                                           | 55/350 [00:13<00:12, 22.79it/s]
Chi-squared: 1.552:  16%|########1                                           | 55/350 [00:13<00:12, 22.79it/s]
Chi-squared: 1.543:  16%|########1                                           | 55/350 [00:13<00:12, 22.79it/s]
Chi-squared: 1.536:  16%|########1                                           | 55/350 [00:13<00:12, 22.79it/s]
Chi-squared: 1.536:  17%|########6                                           | 58/350 [00:13<00:12, 23.09it/s]
Chi-squared: 1.527:  17%|########6                                           | 58/350 [00:13<00:12, 23.09it/s]
Chi-squared: 1.516:  17%|########6                                           | 58/350 [00:13<00:12, 23.09it/s]
Chi-squared: 1.503:  17%|########6                                           | 58/350 [00:14<00:12, 23.09it/s]
Chi-squared: 1.503:  17%|#########                                           | 61/350 [00:14<00:12, 23.31it/s]
Ch0:13<00:13, 22.30it/s]
Chi-squared: 1.170:  16%|########1                                           | 55/350 [00:13<00:13, 22.65it/s]
Chi-squared: 1.159:  16%|########1                                           | 55/350 [00:13<00:13, 22.65it/s]
Chi-squared: 1.159:  16%|########1                                           | 55/350 [00:13<00:13, 22.65it/s]
Chi-squared: 1.168:  16%|########1                                           | 55/350 [00:13<00:13, 22.65it/s]
Chi-squared: 1.168:  17%|########6                                           | 58/350 [00:13<00:12, 23.01it/s]
Chi-squared: 1.178:  17%|########6                                           | 58/350 [00:13<00:12, 23.01it/s]
Chi-squared: 1.185:  17%|########6                                           | 58/350 [00:13<00:12, 23.01it/s]
Chi-squared: 1.188:  17%|########6                                           | 58/350 [00:14<00:12, 23.01it/s]
Chi-squared: 1.188:  17%|#########                                           | 61/350 [00:14<00:12, 23.20it/s]
Ch              | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.837:  13%|######8                                             | 46/350 [00:13<00:14, 20.94it/s]
Chi-squared: 1.837:  14%|#######2                                            | 49/350 [00:13<00:13, 21.52it/s]
Chi-squared: 1.801:  14%|#######2                                            | 49/350 [00:13<00:13, 21.52it/s]
Chi-squared: 1.784:  14%|#######2                                            | 49/350 [00:13<00:13, 21.52it/s]
Chi-squared: 1.779:  14%|#######2                                            | 49/350 [00:13<00:13, 21.52it/s]
Chi-squared: 1.779:  15%|#######7                                            | 52/350 [00:13<00:13, 22.16it/s]
Chi-squared: 1.760:  15%|#######7                                            | 52/350 [00:13<00:13, 22.16it/s]
Chi-squared: 1.723:  15%|#######7                                            | 52/350 [00:13<00:13, 22.16it/s]
Chi-squared: 1.688:  15%|#######7                                            | 52/350 [0i-squared: 1.320:  17%|#########                                           | 61/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.319:  17%|#########                                           | 61/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.321:  17%|#########                                           | 61/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.321:  18%|#########5                                          | 64/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.322:  18%|#########5                                          | 64/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.317:  18%|#########5                                          | 64/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.304:  18%|#########5                                          | 64/350 [00:14<00:12, 23.57it/s]
Chi-squared: 1.304:  19%|#########9                                          | 67/350 [00:14<00:11, 23.71it/s]
Chi-squared: 1.285:  19%|#########9                                          | 67/350 [00:14<00:11, 23.71it/s]
Chi-squared: 1.265:  19%|##i-squared: 1.488:  17%|#########                                           | 61/350 [00:14<00:12, 23.31it/s]
Chi-squared: 1.472:  17%|#########                                           | 61/350 [00:14<00:12, 23.31it/s]
Chi-squared: 1.457:  17%|#########                                           | 61/350 [00:14<00:12, 23.31it/s]
Chi-squared: 1.457:  18%|#########5                                          | 64/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.442:  18%|#########5                                          | 64/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.430:  18%|#########5                                          | 64/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.420:  18%|#########5                                          | 64/350 [00:14<00:12, 23.36it/s]
Chi-squared: 1.420:  19%|#########9                                          | 67/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.411:  19%|#########9                                          | 67/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.403:  19%|##i-squared: 1.184:  17%|#########                                           | 61/350 [00:14<00:12, 23.20it/s]
Chi-squared: 1.174:  17%|#########                                           | 61/350 [00:14<00:12, 23.20it/s]
Chi-squared: 1.160:  17%|#########                                           | 61/350 [00:14<00:12, 23.20it/s]
Chi-squared: 1.160:  18%|#########5                                          | 64/350 [00:14<00:12, 23.26it/s]
Chi-squared: 1.147:  18%|#########5                                          | 64/350 [00:14<00:12, 23.26it/s]
Chi-squared: 1.136:  18%|#########5                                          | 64/350 [00:14<00:12, 23.26it/s]
Chi-squared: 1.129:  18%|#########5                                          | 64/350 [00:14<00:12, 23.26it/s]
Chi-squared: 1.129:  19%|#########9                                          | 67/350 [00:14<00:12, 23.41it/s]
Chi-squared: 1.131:  19%|#########9                                          | 67/350 [00:14<00:12, 23.41it/s]
Chi-squared: 1.142:  19%|##0:13<00:13, 22.16it/s]
Chi-squared: 1.688:  16%|########1                                           | 55/350 [00:13<00:13, 22.68it/s]
Chi-squared: 1.653:  16%|########1                                           | 55/350 [00:13<00:13, 22.68it/s]
Chi-squared: 1.620:  16%|########1                                           | 55/350 [00:14<00:13, 22.68it/s]
Chi-squared: 1.590:  16%|########1                                           | 55/350 [00:14<00:13, 22.68it/s]
Chi-squared: 1.590:  17%|########6                                           | 58/350 [00:14<00:12, 22.89it/s]
Chi-squared: 1.558:  17%|########6                                           | 58/350 [00:14<00:12, 22.89it/s]
Chi-squared: 1.519:  17%|########6                                           | 58/350 [00:14<00:12, 22.89it/s]
Chi-squared: 1.487:  17%|########6                                           | 58/350 [00:14<00:12, 22.89it/s]
Chi-squared: 1.487:  17%|#########                                           | 61/350 [00:14<00:12, 23.13it/s]
Ch#######9                                          | 67/350 [00:14<00:11, 23.71it/s]
Chi-squared: 1.248:  19%|#########9                                          | 67/350 [00:14<00:11, 23.71it/s]
Chi-squared: 1.248:  20%|##########4                                         | 70/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.237:  20%|##########4                                         | 70/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.231:  20%|##########4                                         | 70/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.227:  20%|##########4                                         | 70/350 [00:14<00:11, 23.80it/s]
Chi-squared: 1.227:  21%|##########8                                         | 73/350 [00:14<00:11, 23.65it/s]
Chi-squared: 1.222:  21%|##########8                                         | 73/350 [00:14<00:11, 23.65it/s]
Chi-squared: 1.215:  21%|##########8                                         | 73/350 [00:14<00:11, 23.65it/s]
Chi-squared: 1.208:  21%|##########8                #######9                                          | 67/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.395:  19%|#########9                                          | 67/350 [00:14<00:12, 23.51it/s]
Chi-squared: 1.395:  20%|##########4                                         | 70/350 [00:14<00:11, 23.64it/s]
Chi-squared: 1.387:  20%|##########4                                         | 70/350 [00:14<00:11, 23.64it/s]
Chi-squared: 1.378:  20%|##########4                                         | 70/350 [00:14<00:11, 23.64it/s]
Chi-squared: 1.368:  20%|##########4                                         | 70/350 [00:14<00:11, 23.64it/s]
Chi-squared: 1.368:  21%|##########8                                         | 73/350 [00:14<00:11, 23.57it/s]
Chi-squared: 1.359:  21%|##########8                                         | 73/350 [00:14<00:11, 23.57it/s]
Chi-squared: 1.350:  21%|##########8                                         | 73/350 [00:14<00:11, 23.57it/s]
Chi-squared: 1.343:  21%|##########8                #######9                                          | 67/350 [00:14<00:12, 23.41it/s]
Chi-squared: 1.134:  19%|#########9                                          | 67/350 [00:14<00:12, 23.41it/s]
Chi-squared: 1.134:  20%|##########4                                         | 70/350 [00:14<00:11, 23.52it/s]
Chi-squared: 1.123:  20%|##########4                                         | 70/350 [00:14<00:11, 23.52it/s]
Chi-squared: 1.122:  20%|##########4                                         | 70/350 [00:14<00:11, 23.52it/s]
Chi-squared: 1.122:  20%|##########4                                         | 70/350 [00:14<00:11, 23.52it/s]
Chi-squared: 1.122:  21%|##########8                                         | 73/350 [00:14<00:11, 23.47it/s]
Chi-squared: 1.121:  21%|##########8                                         | 73/350 [00:14<00:11, 23.47it/s]
Chi-squared: 1.118:  21%|##########8                                         | 73/350 [00:14<00:11, 23.47it/s]
Chi-squared: 1.116:  21%|##########8                i-squared: 1.464:  17%|#########                                           | 61/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.449:  17%|#########                                           | 61/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.442:  17%|#########                                           | 61/350 [00:14<00:12, 23.13it/s]
Chi-squared: 1.442:  18%|#########5                                          | 64/350 [00:14<00:12, 23.37it/s]
Chi-squared: 1.435:  18%|#########5                                          | 64/350 [00:14<00:12, 23.37it/s]
Chi-squared: 1.426:  18%|#########5                                          | 64/350 [00:14<00:12, 23.37it/s]
Chi-squared: 1.414:  18%|#########5                                          | 64/350 [00:14<00:12, 23.37it/s]
Chi-squared: 1.414:  19%|#########9                                          | 67/350 [00:14<00:12, 23.39it/s]
Chi-squared: 1.404:  19%|#########9                                          | 67/350 [00:14<00:12, 23.39it/s]
Chi-squared: 1.397:  19%|##                         | 73/350 [00:14<00:11, 23.65it/s]
Chi-squared: 1.208:  22%|###########2                                        | 76/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.200:  22%|###########2                                        | 76/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.194:  22%|###########2                                        | 76/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.182:  22%|###########2                                        | 76/350 [00:14<00:11, 23.74it/s]
Chi-squared: 1.182:  23%|###########7                                        | 79/350 [00:14<00:11, 23.84it/s]
Chi-squared: 1.173:  23%|###########7                                        | 79/350 [00:14<00:11, 23.84it/s]
Chi-squared: 1.166:  23%|###########7                                        | 79/350 [00:14<00:11, 23.84it/s]
Chi-squared: 1.161:  23%|###########7                                        | 79/350 [00:14<00:11, 23.84it/s]
Chi-squared: 1.161:  23%|############1                                                                | 73/350 [00:14<00:11, 23.57it/s]
Chi-squared: 1.343:  22%|###########2                                        | 76/350 [00:14<00:11, 23.56it/s]
Chi-squared: 1.338:  22%|###########2                                        | 76/350 [00:14<00:11, 23.56it/s]
Chi-squared: 1.332:  22%|###########2                                        | 76/350 [00:14<00:11, 23.56it/s]
Chi-squared: 1.327:  22%|###########2                                        | 76/350 [00:14<00:11, 23.56it/s]
Chi-squared: 1.327:  23%|###########7                                        | 79/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.323:  23%|###########7                                        | 79/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.319:  23%|###########7                                        | 79/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.315:  23%|###########7                                        | 79/350 [00:14<00:11, 23.70it/s]
Chi-squared: 1.315:  23%|############1                                                                | 73/350 [00:14<00:11, 23.47it/s]
Chi-squared: 1.116:  22%|###########2                                        | 76/350 [00:14<00:11, 23.54it/s]
Chi-squared: 1.115:  22%|###########2                                        | 76/350 [00:14<00:11, 23.54it/s]
Chi-squared: 1.113:  22%|###########2                                        | 76/350 [00:14<00:11, 23.54it/s]
Chi-squared: 1.110:  22%|###########2                                        | 76/350 [00:14<00:11, 23.54it/s]
Chi-squared: 1.110:  23%|###########7                                        | 79/350 [00:14<00:11, 23.62it/s]
Chi-squared: 1.106:  23%|###########7                                        | 79/350 [00:14<00:11, 23.62it/s]
