2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                            | 0/1000 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.358:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.212:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 1.032:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.031:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.031:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.031:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.030:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.030:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.030:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.029:  23%|██████████████████▉                                                               | 231/1000 [00:17<00:12, 62.49it/s]
Chi-squared: 1.029:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.029:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.029:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.028:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.028:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.028:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
Chi-squared: 1.028:  24%|███████████████████▌                                                              | 238/1000 [00:17<00:12, 62.43it/s]
