2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                   | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 9.153:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.484:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.977:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.579:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.270:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.025:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   0%|2                                                                        | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.804:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.593:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.387:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 6.185:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.986:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.795:   2%|#7                         
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                  | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 10.007:   0%|2                                                                       | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 9.350:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.725:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.127:   0%|2                                                                        | 1/350 [00:14<1:21:59, 14.10s/it]
Chi-squared: 8.089:   0%|2                                                                                                                  | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.621:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   2%|#7                                                                         | 8/350 [00:14<07:27,  1.31s/it]
Chi-squared: 5.471:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.348:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.251:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 5.181:   4%|###1                                                                      | 15/350 [00:14<03:13,  1.73it/s]
Chi-squared: 3.304:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 3.032:   8%|######1                                         | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.442:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.424:  19%|##############3                                                           | 68/350 [00:15<00:10, 27.38it/s]
Chi-squared: 1.424:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.409:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.394:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.378:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.362:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.347:  21%|###############8          ]
Chi-squared: 1.780:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.759:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.743:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.729:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.715:  18%|#############5                                                            | 64/350 [00:15<00:11, 23.94it/s]
Chi-squared: 1.715:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.702:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.688:  20%|###############                                                                                     | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 2.874:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 2.875:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 2.865:   8%|######1                                                                   | 29/350 [00:15<01:08,  4.66it/s]
Chi-squared: 2.865:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 2.707:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 2.528:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 2.392:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 2.309:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 2.138:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 1.938:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 1.786:  10%|#######6                                                                  | 36/350 [00:15<00:45,  6.97it/s]
Chi-squared: 1.786:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.784:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.841:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.885:  12%|#########                                                                 | 43/350 [00:15<00:                                                | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.332:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.319:  21%|###############8                                                          | 75/350 [00:15<00:08, 33.31it/s]
Chi-squared: 1.319:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.306:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.293:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.282:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.272:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                   | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                        | 1/350 [00:14<1:26:58, 14.95s/it]
Chi-squared: 9.358:   0%|2                                                                        | 1/350 [00:14<1:26:58, 14.95s/it]
Chi-squared: 9.212:   0%|2                                                                        | 1/350 [00:14<1:26:58, 14.95s/it]
Chi-squared: 8.931:   0%|2                                                                        | 1/350 [00:15<1:26:58, 14.95s/it]
Chi-squared: 8.427:   0%|2                                                                        | 1/350 [00:15<1:26:58, 14.95s/it]
Chi-squared: 7.892:   0%|2                                                                          | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.674:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.662:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.649:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.637:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.625:  20%|###############                                                           | 71/350 [00:15<00:09, 29.56it/s]
Chi-squared: 1.625:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.614:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.604:  22%|################4         : 1.265:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.260:  23%|#################3                                                        | 82/350 [00:15<00:06, 38.84it/s]
Chi-squared: 1.260:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.255:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.251:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.246:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.240:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.235:  25%|##################6                                                       | 88/30,  9.96it/s]
Chi-squared: 1.889:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.859:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.814:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.762:  12%|#########                                                                 | 43/350 [00:15<00:30,  9.96it/s]
Chi-squared: 1.762:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.715:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.682:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.646:  14%|##########5                                                | 1/350 [00:15<1:26:58, 14.95s/it]
Chi-squared: 7.652:   0%|2                                                                        | 1/350 [00:15<1:26:58, 14.95s/it]
Chi-squared: 7.470:   0%|2                                                                        | 1/350 [00:15<1:26:58, 14.95s/it]
Chi-squared: 7.470:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 6.722:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 6.324:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 6.155:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 5.994:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 5.925:   2%|#7                                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.595:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.586:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.577:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.569:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.555:  22%|################4                                                         | 78/350 [00:15<00:07, 35.26it/s]
Chi-squared: 1.555:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.540:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.524:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.507:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.492:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.479:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.467:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.456:  24%|#################9                                                        | 85/350 [00:15<00:06, 40.09it/s]
Chi-squared: 1.456:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.444:  26%|###################4                                                      | 92/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.230:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.224:  25%|##################6                                                       | 88/350 [00:15<00:06, 42.77it/s]
Chi-squared: 1.224:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.219:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.213:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.208:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.203:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.199:  27%|####################                                        | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.595:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.550:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.522:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.510:  14%|##########5                                                               | 50/350 [00:15<00:21, 13.72it/s]
Chi-squared: 1.510:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.504:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.493:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.478:  16%|############                                                 | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 5.589:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 5.344:   2%|#7                                                                         | 8/350 [00:15<07:49,  1.37s/it]
Chi-squared: 5.344:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 5.203:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 5.082:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 4.748:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 4.479:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared:                                                             | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.468:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.463:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.450:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.430:  16%|############                                                              | 57/350 [00:15<00:16, 18.23it/s]
Chi-squared: 1.430:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.409:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.397:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s 4.293:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 4.171:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 4.104:   4%|###1                                                                      | 15/350 [00:15<03:23,  1.65it/s]
Chi-squared: 4.104:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 4.079:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 4.070:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 4.048:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 3.990:   6%|####6                                                                     | 22/3350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.432:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.420:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.409:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.399:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.390:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.381:  26%|###################4                                                      | 92/350 [00:15<00:05, 44.93it/s]
Chi-squared: 1.381:  28%|####################9                                                     | 99/350 [00:15<00:05, 49.09it/s]
Chi-squared: 1.372:  28%|####################9                                                     | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.194:  27%|####################                                                      | 95/350 [00:15<00:05, 47.10it/s]
Chi-squared: 1.194:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.190:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.186:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.183:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.180:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.177:  29%|#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.174:  29%]
Chi-squared: 1.397:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.402:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.401:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.392:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.378:  18%|#############5                                                            | 64/350 [00:15<00:12, 23.40it/s]
Chi-squared: 1.378:  20%|###############                                                           | 71/350 [00:15<00:09, 29.00it/s]
Chi-squared: 1.364:  20%|###############                                                           | 71/350 [00:15<00:09, 29.00it/s]
Chi-squared: 1.353:  20%|###############                                                   |#####################                                                    | 101/350 [00:15<00:04, 50.12it/s]
Chi-squared: 1.174:  31%|######################3                                                  | 107/350 [00:15<00:04, 52.34it/s]
Chi-squared: 1.172:  31%|######################3                                                  | 107/350 [00:16<00:04, 52.34it/s]
Chi-squared: 1.169:  31%|######################3                                                  | 107/350 [00:16<00:04, 52.34it/s]
Chi-squared: 1.166:  31%|######################3                                                  | 107/350 [00:16<00:04, 52.34it/s]
Chi-squared: 1.164:  31%|######################3                                                  | 107/350 [00:16<00:04, 52.34it/s]
Chi-squared: 1.161:  31%|######################3                                                  | 107/350 [00:16<00:04, 52.34it/s]
Chi-squared: 1.159:  31%|######################3                                                  | 107/350 [00:16<0050 [00:15<01:52,  2.91it/s]
Chi-squared: 3.885:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 3.737:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 3.562:   6%|####6                                                                     | 22/350 [00:15<01:52,  2.91it/s]
Chi-squared: 3.562:   8%|######1                                                                   | 29/350 [00:15<01:09,  4.64it/s]
Chi-squared: 3.371:   8%|######1                                                                   | 29/350 [00:15<01:09,  4.64it/s]
