2024-07-30 19:48:06.851709: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.876124: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.884490: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.890560: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722394086.5460029
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:13<1:21:25, 14.00s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.772:   0%|3                                                              
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                         | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 9.460:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 9.068:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.772:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 1                                                                | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.00s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:21:25, 14.00s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 8.319:   3%|###6                                                  4.05s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.328:   0%|3                                                                                                                              | 1/350 [00:14<1:21:42, 14.05s/it]
Chi-squared: 8.328:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.352:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.348:   3%|####                                                                                                                            | 11/350 [00:14<05:14,  1.08it/s]
Chi-squared: 8.319:   3%|####                                                                                                                            | 10/350 [00:14<05:47,  1.02s/it]
Chi-squared: 5.534:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 5.095:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 4.722:   6%|#######3                                     ############9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.307:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.283:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.267:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.254:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.242:  17%|#####################9                                                                            #############3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.307:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.283:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.267:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.254:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.242:  17%|######################3                                                                                                                                           | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.535:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.373:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.277:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.247:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.259:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 1                                                                                   | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 4.403:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 4.103:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 3.885:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 3.739:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 3.546:   6%|#######3                                                                                                                        | 20/3                              | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.233:  17%|#####################9                                                                                                          | 60/350 [00:14<00:19, 14.92it/s]
Chi-squared: 1.233:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.226:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.217:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.208:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.201:  20%|                              | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.233:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.226:  17%|######################3                                                                                                         | 61/350 [00:14<00:19, 15.02it/s]
Chi-squared: 1.226:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.217:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.208:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.201:  20%|4.58s/it]
Chi-squared: 8.292:   0%|3                                                                                                                              | 1/350 [00:14<1:24:48, 14.58s/it]
Chi-squared: 8.292:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.328:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.352:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.348:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.319:   3%|###6                                                  50 [00:14<02:22,  2.31it/s]
Chi-squared: 3.250:   6%|#######3                                                                                                                        | 20/350 [00:14<02:22,  2.31it/s]
Chi-squared: 3.250:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 3.066:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.929:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.824:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.823:   9%|##########9                         #########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.195:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.190:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.188:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.185:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.181:  20%|#########################6                                                               #########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.195:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.190:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.188:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.185:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.181:  20%|#########################9                                                                                                                                         | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.265:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 8.046:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 7.561:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 7.098:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 6.663:   3%|###6                                                                                                                            | 10/350 [00:14                                                                                            | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.614:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.525:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.523:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.501:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.387:   9%|##########9                                                                                                                                                         | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.176:  20%|#########################6                                                                                                      | 70/350 [00:14<00:13, 20.56it/s]
Chi-squared: 1.176:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.171:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.166:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.161:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.1                                       | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.176:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.171:  20%|#########################9                                                                                                      | 71/350 [00:14<00:13, 20.67it/s]
Chi-squared: 1.171:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.166:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.161:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.1<06:01,  1.06s/it]
Chi-squared: 6.293:   3%|###6                                                                                                                            | 10/350 [00:14<06:01,  1.06s/it]
Chi-squared: 6.293:   6%|#######3                                                                                                                        | 20/350 [00:14<02:23,  2.29it/s]
Chi-squared: 5.938:   6%|#######3                                                                                                                        | 20/350 [00:14<02:23,  2.29it/s]
Chi-squared: 5.534:   6%|#######3                                                                                                                        | 20/350 [00:14<02:23,  2.29it/s]
Chi-squared: 5.095:   6%|#######3                                                                                                                        | 20/350 [00:14<02:23,  2.29it/s]
Chi-squared: 4.722:   6%|#######3                                        | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.236:   9%|##########9                                                                                                                     | 30/350 [00:14<01:16,  4.19it/s]
Chi-squared: 2.236:  11%|##############6                                                                                                                 | 40/350 [00:14<00:46,  6.74it/s]
Chi-squared: 2.075:  11%|##############6                                                                                                                 | 40/350 [00:14<00:46,  6.74it/s]
Chi-squared: 2.019:  11%|##############6                                                                                                                 | 40/350 [00:14<00:46,  6.74it/s]
Chi-squared: 1.994:  11%|##############6                                                                                                                 | 40/350 [00:14<00:46,  6.74it/s]
Chi-squared: 1.959:  11%|##############6            56:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.151:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.146:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.142:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.138:  23%|#############################2                                                                                                  | 80/350 [00:14<00:09, 27.32it/s]
Chi-squared: 1.135:  23%|#############################2                                                  56:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.151:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.146:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.142:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
Chi-squared: 1.138:  23%|#############################6                                                                                                  | 81/350 [00:14<00:09, 27.49it/s]
