2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -49.578:  24%|######################8                                                                         | 357/1500 [00:37<01:11, 15###########5                                                                         | 353/1500 [00:36<01:13, 15.56it/s]
ELBO: -49.645:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.76it/s]
ELBO: -49.572:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.76it/s]
ELBO: -49.576:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.76it/s]
ELBO: -49.576:  24%|######################8                                                                         | 357/1500 [00:36<01:11, 15.97it/s]
ELBO: -49.586:  24%|######################8                                                                         | 357/1500 [00:36<01:11, 15.97it/s]
ELBO: -49.578:  24%|######################8                                                                         | 357/1500 [00:36<01:11, 15###########5                                                                         | 353/1500 [00:31<01:12, 15.75it/s]
ELBO: -49.645:  24%|######################7                                                                         | 355/1500 [00:31<01:11, 16.00it/s]
ELBO: -49.572:  24%|######################7                                                                         | 355/1500 [00:31<01:11, 16.00it/s]
ELBO: -49.576:  24%|######################7                                                                         | 355/1500 [00:31<01:11, 16.00it/s]
ELBO: -49.576:  24%|######################8                                                                         | 357/1500 [00:31<01:11, 16.00it/s]
ELBO: -49.586:  24%|######################8                                                                         | 357/1500 [00:31<01:11, 16.00it/s]
ELBO: -49.578:  24%|######################8                                                                         | 357/1500 [00:31<01:11, 16###########5                                                                         | 353/1500 [00:36<01:13, 15.60it/s]
ELBO: -49.645:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.89it/s]
ELBO: -49.572:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.89it/s]
ELBO: -49.576:  24%|######################7                                                                         | 355/1500 [00:36<01:12, 15.89it/s]
ELBO: -49.576:  24%|######################8                                                                         | 357/1500 [00:36<01:12, 15.85it/s]
ELBO: -49.586:  24%|######################8                                                                         | 357/1500 [00:37<01:12, 15.85it/s]
ELBO: -49.578:  24%|######################8                                                                         | 357/1500 [00:37<01:12, 15.92it/s]
ELBO: -49.578:  24%|######################9                                                                         | 359/1500 [00:37<01:11, 16.02it/s]
ELBO: -49.586:  24%|######################9                                                                         | 359/1500 [00:37<01:11, 16.02it/s]
ELBO: -49.636:  24%|######################9                                                                         | 359/1500 [00:38<01:11, 16.02it/s]
ELBO: -49.636:  24%|#######################1                                                                        | 361/1500 [00:38<01:10, 16.20it/s]
ELBO: -49.662:  24%|#######################1                                                                        | 361/1500 [00:38<01:10, 16.20it/s]
ELBO: -49.639:  24%|#######################1                                                                        | 361/1500 [00:38<01:10, 16.20it/s]
ELBO: -49.639:  24%|#######################2                                                           .97it/s]
ELBO: -49.578:  24%|######################9                                                                         | 359/1500 [00:36<01:11, 16.04it/s]
ELBO: -49.586:  24%|######################9                                                                         | 359/1500 [00:36<01:11, 16.04it/s]
ELBO: -49.636:  24%|######################9                                                                         | 359/1500 [00:37<01:11, 16.04it/s]
ELBO: -49.636:  24%|#######################1                                                                        | 361/1500 [00:37<01:10, 16.14it/s]
ELBO: -49.662:  24%|#######################1                                                                        | 361/1500 [00:37<01:10, 16.14it/s]
ELBO: -49.639:  24%|#######################1                                                                        | 361/1500 [00:37<01:10, 16.14it/s]
ELBO: -49.639:  24%|#######################2                                                           .00it/s]
ELBO: -49.578:  24%|######################9                                                                         | 359/1500 [00:31<01:10, 16.10it/s]
ELBO: -49.586:  24%|######################9                                                                         | 359/1500 [00:31<01:10, 16.10it/s]
ELBO: -49.636:  24%|######################9                                                                         | 359/1500 [00:31<01:10, 16.10it/s]
ELBO: -49.636:  24%|#######################1                                                                        | 361/1500 [00:31<01:10, 16.24it/s]
ELBO: -49.662:  24%|#######################1                                                                        | 361/1500 [00:31<01:10, 16.24it/s]
ELBO: -49.639:  24%|#######################1                                                                        | 361/1500 [00:31<01:10, 16.24it/s]
ELBO: -49.639:  24%|#######################2                                                           .85it/s]
ELBO: -49.578:  24%|######################9                                                                         | 359/1500 [00:37<01:11, 16.06it/s]
