2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.548:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.546:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.543:  35%|####### [00:14<00:01, 91.69it/s]
Chi-squared: 1.144:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.140:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.137:  51%|#################################                                | 178/350 [00:14<00:01, 91.69it/s]
Chi-squared: 1.137:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.133:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.130:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.127:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.124:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s                                  | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.470:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.460:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.451:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.441:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.432:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.423:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.414:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.405:  38%|########################5                              ###9                                   | 161/350 [00:14<00:02, 85.84it/s]
Chi-squared: 1.206:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.201:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.196:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.192:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.187:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.183:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.178:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.174:  49%|###############################9                  ###############4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.541:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.532:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.521:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.510:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.500:  35%|######################4                                          | 121/350 [00:14<00:03, 59.29it/s]
Chi-squared: 1.500:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.490:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.480:  38%|########################5      ]
Chi-squared: 1.121:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.118:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.115:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.112:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.110:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.107:  54%|###################################1                             | 189/350 [00:14<00:01, 94.45it/s]
Chi-squared: 1.107:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.104:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.102:  5          | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.397:  38%|########################5                                        | 132/350 [00:14<00:03, 67.20it/s]
Chi-squared: 1.397:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.388:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.380:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.372:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.364:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.356:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.348:  41%|##########################5                                      | 143/350 [00:               | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.170:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.166:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.162:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.158:  49%|###############################9                                 | 172/350 [00:14<00:01, 89.70it/s]
Chi-squared: 1.158:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.154:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.151:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.147:  52%|#################################9                               | 183/350                                  | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.470:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.460:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.451:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.441:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.432:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.423:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.414:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.405:  38%|########################5                              7%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.099:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.097:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.094:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.092:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.090:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.088:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.085:  57%|####################################9                            | 199/350 [00:14<00:01, 95.50it/s]
Chi-squared: 1.083:  57%|#####################14<00:02, 74.37it/s]
Chi-squared: 1.340:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.333:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.326:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.319:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.311:  41%|##########################5                                      | 143/350 [00:14<00:02, 74.37it/s]
Chi-squared: 1.311:  44%|############################6                                    | 154/350 [00:14<00:02, 80.80it/s]
Chi-squared: 1.305:  44%|############################6                                    | 154/350 [00:14<00:02, 80.80it/s]
Chi-squared: 1.298:  44%|############################6                                    | 154/350 [00:14<00:02, 80.80it/s]
Chi [00:14<00:01, 92.93it/s]
Chi-squared: 1.144:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.140:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.137:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.133:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.130:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.127:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.124:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s]
Chi-squared: 1.121:  52%|#################################9                               | 183/350 [00:14<00:01, 92.93it/s          | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.397:  38%|########################5                                        | 132/350 [00:14<00:03, 67.70it/s]
Chi-squared: 1.397:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.388:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.380:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.372:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.364:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.356:  41%|##########################5                                      | 143/350 [00:14<00:02, 75.47it/s]
Chi-squared: 1.348:  41%|##########################5                                      | 143/350 [00:###############9                            | 199/350 [00:14<00:01, 95.50it/s]
