2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:13<1:21:15, 13.97s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:13<1:21:15, 13.97s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.727:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.752:   0%|2                                                                                  | 1/350 [00:14<1:21:15, 13.97s/it]
Chi-squared: 7.752:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.882:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.847:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.823:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.686:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 7.258:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.818:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.383:   2%|#9                                                                                   | 8/350 [00:14<07:19,  1.28s/it]
Chi-squared: 6.383:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 6.055:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 5.891:   4%|###6                                                                                | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 5.819:   4%|###6                                       
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:13<1:21:04, 13.94s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:04, 13.94s/it]
Chi-squared: 7.270:                                            | 15/350 [00:14<03:10,  1.76it/s]
Chi-squared: 1.409:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.40it/s]
Chi-squared: 1.397:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.397:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.402:  18%|###############3                                                                    350 [00:14<01:06,  4.80it/s]
Chi-squared: 3.205:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 3.086:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 3.019:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 2.998:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 2.982:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 2.944:   8%|######9                                                                             | 29/350 [00:14<01:06,  4.80it/s]
Chi-squared: 2.944:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.17                                                                     | 43/350 [00:14<00:29, 10.48it/s]
Chi-squared: 2.015:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.954:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.904:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.864:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.834:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.811:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.792:  14%|############                                            | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.569:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.476:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.380:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.279:   6%|#####2                                                                              | 22/350 [00:14<01:49,  2.99it/s]
Chi-squared: 3.173:   6%|#####2                                                                              | 22/350 [00:15<01:49,  2.99it/s]
Chi-squared: 3.173:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 3.063:   8%|######9                                                                             | 29/| 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.401:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.392:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.378:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.40it/s]
Chi-squared: 1.378:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.364:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.353:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.346:  20%|#################                                                                   | 71/350 [00:15<00:09, it/s]
Chi-squared: 2.873:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.17it/s]
Chi-squared: 2.785:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.17it/s]
Chi-squared: 2.704:  10%|########6                                                                           | 36/350 [00:14<00:43,  7.17it/s]
Chi-squared: 2.642:  10%|########6                                                                           | 36/350 [00:15<00:43,  7.17it/s]
Chi-squared: 2.601:  10%|########6                                                                           | 36/350 [00:15<00:43,  7.17it/s]
Chi-squared: 2.574:  10%|########6                                                                           | 36/350 [00:15<00:43,  7.17it/s]
Chi-squared: 2.554:  10%|########6                                                                           | 36/350 [00:15<00:43,  7.17it/s]
Chi-squared: 2.55                                              | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.776:  14%|############                                                                        | 50/350 [00:14<00:20, 14.37it/s]
Chi-squared: 1.776:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.762:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.748:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.735:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.722:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.709:  16%|#############6                                               350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.955:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.854:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.765:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.689:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.624:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.567:   8%|######9                                                                             | 29/350 [00:15<01:07,  4.76it/s]
Chi-squared: 2.567:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.1029.94it/s]
Chi-squared: 1.340:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.334:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.331:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.331:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.94it/s]
Chi-squared: 1.331:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.330:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.325:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared:                       | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.694:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.656:  16%|#############6                                                                      | 57/350 [00:14<00:15, 18.96it/s]
Chi-squared: 1.656:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.12it/s]
Chi-squared: 1.623:  18%|###############3                                                                    | 64/350 [00:14<00:11, 24.12it/s]
Chi-squared: 1.594:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.572:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.558:  18%|###############3                                                                    4:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.541:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.535:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.532:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.522:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.504:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.479:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.454:  12%|##########3    it/s]
Chi-squared: 2.518:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.476:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.442:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.417:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.400:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.390:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.382:  10%|########6                                                                           | 36/350 [00:15<00:44,  7.10it/s]
Chi-squared: 2.38 1.318:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.314:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.312:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.309:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.304:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.64it/s]
Chi-squared: 1.304:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.300:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.298:  24%|##########| 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.544:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.525:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.503:  18%|###############3                                                                    | 64/350 [00:15<00:11, 24.12it/s]
Chi-squared: 1.503:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.483:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.463:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.442:  20%|#################                                                                   | 71/350 [00:15<00:09,                                                                      | 43/350 [00:15<00:30, 10.20it/s]
Chi-squared: 2.454:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.432:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.413:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.397:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.362:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.291:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.233:  14%|############                          ##########4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.296:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.293:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.290:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.287:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.285:  24%|####################4                                                               | 85/350 [00:15<00:06, 41.02it/s]
Chi-squared: 1.285:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.284:  26%|######################           2:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.374:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.362:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.345:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.314:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.285:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.258:  12%|##########3                                                                         | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.220:  12%|##########3                                                  | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.192:  14%|############                                                                        | 50/350 [00:15<00:21, 14.00it/s]
Chi-squared: 2.192:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.52it/s]
Chi-squared: 2.161:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.52it/s]
Chi-squared: 2.136:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.52it/s]
Chi-squared: 2.108:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.52it/s]
Chi-squared: 2.072:  16%|#############6                                                                      | 57/350 [00:15<00:15, 18.52it/s]
Chi-squared: 2.028:  16%|#############6                                               29.62it/s]
Chi-squared: 1.424:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.409:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.394:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.378:  20%|#################                                                                   | 71/350 [00:15<00:09, 29.62it/s]
Chi-squared: 1.378:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.20it/s]
Chi-squared: 1.362:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.20it/s]
Chi-squared: 1.347:  22%|##################7                                                                 | 78/350 [00:15<00:07, 35.20it/s]
Chi-squared:                                                   | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.282:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.281:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.280:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.279:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.277:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.275:  26%|######################                                                              | 92/350 [00:15<00:05, 45.62it/s]
Chi-squared: 1.275:  28%|#######################7                                                                                                     | 43/350 [00:15<00:30, 10.14it/s]
Chi-squared: 2.220:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
Chi-squared: 2.186:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
Chi-squared: 2.156:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
Chi-squared: 2.127:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
Chi-squared: 2.095:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
Chi-squared: 2.057:  14%|############                                                                        | 50/350 [00:15<00:21, 13.93it/s]
