2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.136:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.135:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.133:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.132:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.130:  44%|########################################7                                                   | 155/350 [00:15<00:02, 82.15it/s]
Chi-squared: 1.128:  44%|########################################7                                                   | 155/350 [00:15<0[00:16<00:01, 96.15it/s]
Chi-squared: 1.069:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.067:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.066:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.065:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.063:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.062:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.060:  54%|#################################################4            %|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.493:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.454:  10%|#########                                                                                    | 34/350 [00:15<01:08,  4.64it/s]
Chi-squared: 2.454:  13%|###########9                                                                                 | 45/350 [00:15<00:41,  7.42it/s]
Chi-squared: 2.419:  13%|###########9                                                                                 | 45/350 [00:15<00:41,  7.42it/s]
Chi-squared: 2.385:  13%|###########9                                                                                 | 45/350 [00:15<00:41,  7.42it/s]
Chi-squared: 2.351:  13%|###########9                                                                                 | 45/350 [00:15<00:02, 82.35it/s]
Chi-squared: 1.096:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.094:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.092:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.091:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.089:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.088:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.086:  47%|###########################################6                          0:02, 82.15it/s]
Chi-squared: 1.128:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.127:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.125:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.124:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.123:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.121:  47%|###########################################6                                                | 166/350 [00:15<00:02, 88.07it/s]
Chi-squared: 1.120:  47%|###########################################6                                                        | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.059:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.058:  54%|#################################################4                                          | 188/350 [00:16<00:01, 96.15it/s]
Chi-squared: 1.058:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.83it/s]
Chi-squared: 1.057:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.83it/s]
Chi-squared: 1.056:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.83it/s]
Chi-squared: 1.054:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.83it/s]
Chi-squared: 1.053:  57%|######################                      | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.085:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.083:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.082:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.080:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.079:  47%|###########################################6                                                | 166/350 [00:15<00:02, 87.63it/s]
Chi-squared: 1.079:  51%|##############################################5                                             | 177/350 [00:15<00:01, 92.28it/s]
